#####################module.smi_encoder.embedding.weight:#####################
        -3.1453e-13,  2.0012e-12, -5.0114e-13, -2.9597e-13, -4.1715e-13,
         8.3479e-14, -1.0156e-12, -1.7555e-12,  4.8474e-13, -4.7364e-13,
        -5.9880e-13,  2.0561e-12,  1.3319e-12,  8.6697e-13,  9.7504e-13,
        -1.4828e-12, -1.1540e-12, -1.8395e-12, -1.5135e-12, -1.7001e-12,
        -3.0259e-13,  3.1264e-13, -2.0102e-12,  8.1486e-13,  8.2985e-13,
        -6.9429e-13, -3.4819e-13, -6.6182e-13,  4.3142e-12, -6.6606e-12,
        -2.5315e-12,  7.9449e-12,  6.7069e-13, -3.8204e-12,  8.2487e-12,
         8.0246e-12, -5.7368e-12, -3.6687e-12, -6.8273e-12,  4.1039e-12,
         5.6911e-12,  6.8271e-12,  3.5654e-12, -3.9657e-12,  8.1899e-12,
         8.4857e-12,  9.0202e-14, -3.2707e-12,  8.2669e-12,  5.7744e-12,
        -4.2435e-12,  1.0817e-13,  1.2948e-12, -2.2798e-12,  5.0199e-12,
         2.2377e-13,  6.9951e-12, -6.6264e-12, -4.2743e-12,  2.6198e-13,
        -8.7147e-13, -6.5020e-13,  1.5045e-12,  1.7287e-12,  2.1875e-12,
        -1.0671e-12,  2.8526e-13, -2.2075e-12,  1.5168e-12,  7.7020e-13,
        -3.0248e-12, -1.7019e-12,  3.0391e-12, -1.3019e-12,  3.5290e-15,
         1.0691e-12, -1.2696e-12,  1.9379e-12, -1.8940e-13,  2.6071e-12,
        -1.6774e-12, -1.2672e-12, -2.6443e-12, -2.6081e-12,  1.0588e-12,
        -1.7153e-12,  9.3764e-13, -1.5584e-13,  1.1466e-12,  2.5882e-12,
        -2.6297e-12,  4.7608e-13, -7.3826e-13, -1.5228e-14,  4.1210e-13,
        -4.5710e-13,  1.0261e-13,  6.2968e-13,  4.5456e-13,  8.9195e-13,
         5.5471e-13,  2.4702e-15,  3.8871e-13, -2.4199e-13, -1.4609e-13,
        -3.7861e-14,  3.3121e-13,  4.2710e-13,  2.2655e-13,  4.5343e-13,
         1.1056e-13,  1.7711e-13,  7.4317e-13, -2.7099e-13, -1.1734e-13,
        -4.9109e-13,  7.5679e-13, -1.0317e-12,  2.5562e-13, -9.1172e-13,
        -4.3226e-13,  4.4049e-13, -7.4878e-13,  5.0959e-12,  1.0381e-12,
        -3.0912e-12, -1.6675e-12,  3.7545e-12, -3.1753e-12, -2.7981e-12,
        -4.7521e-12,  2.5983e-12,  2.4127e-12,  5.7271e-12,  2.4062e-12,
         2.0224e-12,  5.5763e-12, -3.3689e-12, -3.9265e-13, -2.7977e-12,
        -4.4473e-12, -4.3500e-12,  2.4668e-12,  5.1580e-13,  5.7666e-12,
         3.8616e-12,  4.3110e-12, -1.5666e-12, -3.2659e-12,  2.4478e-12,
        -5.0836e-12,  1.3893e-12,  5.1364e-12, -4.2724e-12, -2.1554e-12,
        -3.1745e-12,  7.5601e-12, -7.4454e-12,  5.7974e-12,  2.9514e-12,
         5.5237e-12,  4.3271e-12,  2.6519e-12, -1.3987e-12, -2.3430e-12,
        -7.0564e-12,  5.8565e-12, -5.5370e-12, -7.9712e-12, -3.3499e-12,
        -2.7933e-12,  4.0503e-12, -4.6863e-12,  1.4507e-12, -5.8206e-12,
         4.7132e-12, -3.9057e-12,  1.0853e-12, -5.1688e-12,  6.2543e-12,
         4.1515e-12, -8.2982e-12,  6.2379e-12, -6.7020e-12,  3.3064e-12,
         7.8819e-12, -5.3758e-12,  1.6061e-12, -1.5478e-12,  1.3502e-12,
        -1.2697e-12,  1.5987e-12, -7.5116e-13,  1.1975e-12,  1.4926e-13,
         1.4759e-14, -2.8342e-14, -6.2164e-13,  2.3916e-13,  5.7295e-13,
         1.4506e-12, -9.6687e-13, -1.7317e-12,  1.4944e-13, -1.4376e-12,
        -2.7237e-13,  2.2702e-13,  8.2894e-13, -2.6510e-13, -1.7347e-12,
        -1.0132e-12,  3.0010e-13, -2.1785e-15, -2.4505e-13,  2.4278e-13,
         4.6027e-13,  1.3703e-12, -7.7279e-13,  1.2037e-14, -4.0587e-12,
         3.3101e-12, -3.1554e-12,  1.0496e-12, -8.4607e-13, -5.5992e-13,
         3.6591e-12,  4.3649e-12,  8.4758e-13, -3.0479e-12,  5.3198e-13,
         2.3405e-12, -1.7877e-12, -1.5042e-12, -7.3836e-13, -1.4324e-13,
        -2.4654e-12,  3.4514e-12, -7.2704e-13, -3.2862e-12, -8.6220e-13,
         4.3844e-12,  4.5893e-12, -2.0964e-12, -2.5415e-12, -8.0959e-13,
         4.5617e-13,  4.4155e-12,  4.7706e-12,  3.1726e-12, -3.9957e-12,
        -3.4495e-13, -6.6350e-19,  1.1058e-19,  1.6588e-19,  2.7646e-19,
         3.3175e-19,  1.2164e-18, -2.0734e-18, -4.4233e-19,  2.7991e-19,
        -5.3910e-19, -1.6311e-18,  0.0000e+00, -1.3270e-18, -2.6264e-19,
         4.8380e-20,  1.4929e-18, -9.3996e-19,  1.3823e-20,  6.0821e-19,
        -4.6998e-19, -4.4233e-19, -1.0229e-18,  3.8704e-19, -5.1145e-19,
        -1.0022e-19,  2.8199e-18, -1.7970e-19,  8.2938e-19, -9.9525e-19,
        -2.7646e-20, -4.2851e-19,  1.4514e-19, -2.4881e-18, -7.4091e-18,
         2.3775e-18,  2.6540e-18, -4.7551e-18, -1.0644e-18,  4.8657e-18,
        -1.2164e-18,  6.7732e-19, -8.4044e-18,  3.5940e-18,  5.3080e-18,
        -1.0395e-17,  5.0868e-18,  3.5387e-18, -1.0367e-18,  1.7417e-18,
        -5.8609e-18, -7.5197e-18, -2.7646e-18, -7.7409e-18, -3.9810e-18,
        -3.0410e-18, -1.1501e-17, -8.8467e-19, -7.7409e-18, -1.1943e-17,
        -2.4605e-18,  9.2890e-18,  1.1058e-17, -7.8791e-19,  5.3080e-18,
        -8.2938e-20,  2.3223e-18, -2.2117e-19,  4.8380e-19,  3.1102e-19,
         1.9352e-19,  9.9525e-19, -4.1469e-19,  1.9905e-18,  1.1750e-19,
         3.8704e-18, -8.2938e-19,  1.8799e-18, -1.9905e-18,  3.0963e-18,
        -2.3223e-18,  1.9352e-18, -4.9763e-19, -1.5482e-18, -1.9352e-18,
        -2.3672e-19,  9.9525e-19, -1.3823e-18,  7.7409e-19, -2.7646e-19,
         3.2069e-18, -1.6588e-18, -1.3270e-18,  2.1011e-18,  2.1011e-18,
        -1.3270e-18, -1.7693e-18, -2.0458e-18, -1.8246e-18,  5.2527e-19,
        -3.3728e-18, -4.2022e-18,  5.8056e-19,  1.7970e-19, -4.3681e-18,
        -9.9525e-19,  1.7693e-18,  2.1011e-18, -4.6998e-19, -5.8748e-20,
        -2.4328e-18,  4.0087e-19,  5.5292e-19, -3.1516e-18, -2.5987e-18,
         1.6933e-19, -1.7140e-18, -2.3223e-18, -5.8748e-20,  5.2527e-19,
         1.8799e-18,  3.1516e-18,  3.2622e-18, -2.2393e-18, -2.5434e-18,
         1.9352e-19, -8.1555e-19, -3.1516e-18, -4.1469e-18,  6.1512e-19,
        -2.2117e-19, -7.0497e-19,  2.9028e-19, -5.8056e-19, -1.9352e-19,
         0.0000e+00,  1.7624e-19, -3.0756e-19, -2.1426e-19,  9.6761e-20,
         2.7646e-19, -2.2117e-19, -7.7409e-19, -4.0778e-19, -2.4881e-19,
        -5.5292e-20, -6.2203e-20,  1.3132e-18,  1.1058e-19, -1.2164e-18,
         3.8704e-19,  4.1469e-19, -2.7646e-20,  2.1598e-20,  2.4881e-19,
        -3.3175e-19,  2.0734e-20, -5.8056e-19, -1.6588e-19,  1.2441e-19,
         0.0000e+00, -5.6951e-18, -3.0410e-18,  1.7140e-18,  2.4328e-18,
        -2.0734e-18, -3.8151e-18, -4.9763e-18, -4.4233e-18, -5.8609e-18,
        -2.6264e-19, -1.6311e-18, -5.3080e-18, -6.1927e-18, -3.6769e-18,
        -2.8475e-18, -7.0221e-18,  1.8799e-18, -1.6311e-18, -5.5983e-19,
        -1.9767e-18, -5.8056e-18, -2.3499e-19,  4.8657e-18,  3.7598e-18,
         7.9482e-19,  1.3132e-18,  8.4044e-18, -7.9620e-18, -2.0734e-18,
        -4.3681e-18, -3.9257e-18, -5.4186e-18, -4.9763e-19,  6.0821e-19,
         3.5940e-19, -3.0410e-19,  1.2441e-19,  1.7693e-18,  0.0000e+00,
        -5.5292e-20,  1.9352e-19, -4.9763e-19, -3.0410e-19,  3.3175e-19,
        -2.3499e-19, -1.1058e-19,  1.2164e-18, -2.7646e-19,  8.2938e-20,
         3.8704e-19, -2.7646e-19, -6.5659e-20, -1.6588e-19,  3.1793e-19,
         4.6998e-19,  1.0505e-18, -2.0734e-19, -6.9115e-20,  3.7322e-19,
         8.2938e-19,  1.1058e-18, -1.1058e-19, -8.8467e-19, -1.9352e-19,
         1.1058e-19,  9.9525e-19,  1.1058e-19, -4.4233e-19, -8.5702e-19,
         2.2117e-19,  1.5482e-18, -1.2441e-19, -6.6350e-19, -3.4557e-20,
        -6.0821e-19,  3.0963e-18, -2.3223e-18, -1.1058e-19, -1.3823e-19,
         3.5940e-19,  4.1469e-20, -1.9905e-18,  6.6350e-19, -1.6933e-19,
        -1.3823e-20, -6.0821e-19,  1.1058e-19, -1.9007e-19,  1.7140e-18,
        -1.2441e-19,  8.2938e-20, -1.6588e-19,  6.3586e-19, -1.9352e-19,
        -1.5896e-19, -1.6588e-19, -2.3817e-07,  2.4369e-07,  3.5604e-07,
        -1.8600e-07, -8.0232e-08,  2.7682e-07, -4.9458e-07,  4.1051e-07,
        -1.2621e-07, -6.6774e-08,  2.2993e-07, -1.1334e-08, -6.5173e-08,
         1.8780e-07, -2.3667e-07,  3.3520e-07, -2.7455e-07,  2.2741e-07,
        -1.4029e-07, -6.5367e-08,  6.2925e-08,  3.8082e-07, -1.4397e-07,
         1.6443e-07, -4.3587e-08,  5.6960e-08, -2.2465e-09, -7.4730e-07,
         3.8680e-07,  1.7392e-07, -2.7286e-09, -2.8046e-07,  1.1498e-07,
         1.7642e-07,  4.4063e-07,  1.3093e-07,  1.9543e-07, -5.0343e-07,
        -5.9979e-07, -1.7283e-07, -1.6746e-07,  7.5493e-08, -2.8306e-07,
        -1.7951e-07,  9.3974e-08,  4.1538e-08, -1.3243e-07,  3.3522e-07,
        -2.9921e-08, -5.9091e-07, -1.3142e-07, -4.6204e-07,  3.6055e-07,
        -5.0749e-08,  3.4435e-07, -4.1923e-07,  2.4876e-07,  2.5755e-07,
         8.0427e-07,  8.7426e-08, -2.8395e-07, -4.4046e-07, -1.7244e-07,
         1.1909e-08,  4.8604e-07,  3.0325e-07,  2.9701e-07, -3.6493e-08,
        -2.1736e-07,  5.1869e-07, -7.2173e-08, -6.6988e-08, -6.9759e-08,
         3.2699e-08,  5.2756e-08,  6.2512e-07, -2.8017e-07, -4.7258e-08,
         4.4615e-07, -6.5794e-07, -2.2976e-07, -5.3473e-08, -1.3290e-07,
         6.4628e-07,  7.4546e-08, -3.7623e-08, -5.1126e-07, -8.8236e-08,
         1.9168e-07, -7.2852e-08, -3.2159e-07, -2.9260e-07, -2.3310e-07,
        -1.1143e-07,  2.7274e-07, -1.6351e-08, -2.4768e-07, -4.2889e-07,
        -1.9809e-07, -1.1173e-07, -9.4404e-08, -2.7169e-07,  8.9325e-09,
        -7.3120e-09, -2.1352e-08,  6.0791e-07,  2.0443e-07, -3.9634e-07,
        -6.2491e-07, -2.6530e-07, -2.6242e-07, -3.1058e-07,  3.2787e-08,
         3.7682e-07, -2.2014e-07, -8.7037e-08, -4.2026e-07, -2.7524e-07,
         2.6011e-07, -3.7593e-07,  2.1962e-07,  2.5611e-07,  2.9942e-07,
         8.8032e-08,  1.6371e-07,  8.4463e-07,  1.4116e-07, -1.6203e-08,
        -1.2603e-11, -3.0829e-07,  5.4199e-07,  7.8585e-08,  3.9365e-07,
        -1.0624e-07,  6.0072e-08,  7.5929e-09,  3.4311e-07, -3.1899e-08,
        -2.4912e-07, -4.0624e-08, -3.2940e-07, -2.1898e-07,  1.2505e-07,
        -2.2734e-07,  8.8354e-08,  1.4274e-07,  3.1945e-07,  2.9632e-07,
        -5.2181e-08, -7.0307e-08,  9.0322e-08, -1.0626e-07, -4.0881e-07,
         3.2215e-07, -2.0515e-07,  1.8009e-07, -1.5187e-07, -1.9244e-07,
        -7.4879e-08, -1.3420e-07,  3.4283e-07,  8.0720e-08,  1.4256e-07,
        -2.8942e-07, -6.2154e-07, -1.0341e-07, -1.6779e-07, -3.8870e-07,
        -4.3020e-07, -2.5139e-07,  2.6734e-07, -1.8575e-08, -3.1772e-07,
         1.4593e-07,  6.2409e-07,  2.0449e-08,  1.1600e-07, -1.2442e-08,
        -6.0990e-07, -4.3778e-07,  6.3716e-07, -1.8320e-07,  1.0430e-08,
         3.5073e-07, -1.6155e-07, -5.7529e-07, -4.7585e-07,  3.2931e-07,
        -3.1944e-07, -1.0711e-07,  6.3992e-08,  2.0456e-07, -4.5708e-08,
         1.1660e-07,  2.5243e-07,  5.1038e-07,  6.2713e-07, -5.7194e-07,
         2.0062e-07, -5.0802e-07, -3.1910e-07, -4.8135e-07, -3.6950e-08,
         3.7526e-09, -3.6494e-07, -4.5317e-07, -2.2333e-07, -4.9933e-07,
        -1.8352e-07, -6.2330e-07, -3.3334e-07,  6.2295e-07,  3.7483e-07,
         2.1046e-07,  7.0083e-09,  1.5746e-07,  3.5321e-07, -1.4521e-07,
         9.9237e-08, -2.6851e-07, -1.4245e-07,  7.8858e-08,  1.6353e-07,
        -4.9926e-08,  1.3877e-07, -3.5417e-08,  2.3112e-07, -2.0930e-07,
         4.1337e-07,  3.9336e-07,  3.0751e-07, -5.7055e-07,  1.7211e-07,
        -6.8571e-07,  3.6867e-07, -4.7884e-08, -1.9307e-07, -4.7862e-07,
         2.4333e-09,  6.0788e-07, -2.5332e-07,  2.3617e-07,  9.6675e-08,
        -2.4006e-07,  2.6753e-07, -2.8401e-07,  9.7108e-09,  3.5419e-07,
        -2.3834e-07,  1.3138e-08,  2.0953e-07, -2.2254e-07, -2.7403e-07,
        -6.7847e-08, -5.5948e-08, -5.0873e-07], device='cuda:0')
#####################module.smi_encoder.encoder.layers.2.self_attn.out_proj.weight:#####################
grad:tensor([[-2.2455e-09, -1.2994e-09, -1.3775e-09,  ...,  2.0092e-09,
          9.0529e-10, -9.0657e-10],
        [-1.2039e-09, -6.9593e-10, -7.3670e-10,  ...,  1.0769e-09,
          4.8497e-10, -4.8493e-10],
        [-4.1139e-09, -2.3807e-09, -2.5256e-09,  ...,  3.6795e-09,
          1.6573e-09, -1.6619e-09],
        ...,
        [-2.7662e-09, -1.6009e-09, -1.6970e-09,  ...,  2.4811e-09,
          1.1182e-09, -1.1197e-09],
        [ 2.8326e-07,  1.6397e-07,  1.7414e-07,  ..., -2.5382e-07,
         -1.1432e-07,  1.1475e-07],
        [-3.5869e-09, -2.0762e-09, -2.2024e-09,  ...,  3.2129e-09,
          1.4475e-09, -1.4502e-09]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.2.self_attn.out_proj.bias:#####################
grad:tensor([ 3.8101e-08,  2.0366e-08,  7.0060e-08,  4.3905e-08,  5.7120e-08,
         8.2824e-08,  4.4052e-08,  1.1339e-07,  3.6476e-08,  1.0896e-07,
         4.9309e-08,  9.4619e-08,  8.8540e-08,  1.2565e-07,  8.9664e-08,
         6.1092e-08,  2.1022e-08,  8.0952e-08,  7.8596e-08,  5.9175e-08,
         2.5063e-08,  6.0583e-08,  1.9010e-08,  1.6415e-07,  6.1578e-08,
         3.7139e-08,  3.3951e-08,  5.4177e-08,  1.0048e-07,  9.2196e-08,
         4.5347e-08,  3.9555e-08, -2.2478e-09,  3.1476e-08,  5.1797e-08,
         4.9039e-08,  2.8943e-08,  5.7260e-08,  6.9677e-08,  5.1693e-08,
         2.2888e-08,  7.1788e-08,  2.7193e-08,  4.8756e-08,  5.2589e-08,
         4.2523e-08,  6.1698e-08,  2.0584e-08,  8.0549e-08,  2.0400e-08,
         8.7799e-08, -1.7083e-08,  7.3521e-08,  4.3085e-08,  7.8242e-08,
         5.7595e-08,  2.7653e-08,  4.7539e-08,  3.7181e-08,  5.5152e-08,
         9.4005e-08,  1.1561e-07,  7.5929e-08,  4.5648e-08,  4.8849e-08,
        -7.3618e-09,  6.1393e-08,  5.6577e-08,  4.5158e-08,  4.5491e-08,
         1.9582e-08,  3.4809e-08,  2.2751e-07,  5.9809e-08,  7.1913e-08,
         5.9841e-08,  3.6959e-08,  6.7157e-08,  9.3279e-08,  5.3622e-08,
        -1.6513e-06,  4.1435e-08,  6.1121e-08,  5.3154e-08,  7.3455e-08,
         4.6107e-08,  5.7131e-08,  5.8952e-08,  2.3749e-08,  3.9338e-08,
         1.4869e-08,  5.6910e-08,  3.3610e-08,  4.3125e-08,  3.3036e-08,
         4.9615e-08,  8.4275e-08,  5.2261e-08,  6.6498e-08,  6.8692e-08,
         3.4318e-08,  2.0939e-08,  6.1605e-08,  6.6414e-08,  5.6144e-08,
         3.7279e-08,  3.7458e-08,  6.9218e-08,  5.7777e-08,  4.7856e-08,
         1.9857e-08,  4.8392e-08,  4.6917e-08,  3.4873e-08,  6.1193e-08,
         4.4001e-08,  6.6706e-08,  6.7459e-08,  7.3471e-08,  3.7523e-08,
         6.0763e-08,  7.4539e-08,  9.4722e-08,  7.6887e-08,  4.3076e-08,
         1.7112e-08,  5.4806e-08,  4.5417e-08,  7.0230e-08,  6.0734e-08,
         5.4055e-08,  5.2029e-08,  5.1497e-08,  5.4967e-08,  4.9064e-08,
         1.0450e-07,  1.4276e-08,  6.3789e-08,  4.9686e-08,  4.1689e-08,
         7.4593e-08,  9.4759e-08,  7.6886e-08,  3.0179e-08,  5.0637e-08,
         5.6349e-08,  3.1467e-08,  6.4225e-08,  5.2619e-08,  1.5708e-07,
         1.1217e-07, -4.5157e-09,  4.2411e-08,  6.4415e-08, -2.1632e-08,
        -8.1549e-09,  1.0608e-08,  5.8266e-08, -6.3018e-06, -1.2163e-07,
         4.3533e-08,  6.4029e-08,  8.1430e-08,  5.5240e-08, -3.9679e-09,
         8.8610e-09,  3.9789e-07,  3.8196e-08,  7.2721e-08,  8.6521e-08,
         1.8216e-07,  5.1676e-08,  3.2729e-07,  7.3364e-08,  4.4578e-08,
         1.1585e-07,  6.8258e-08,  4.0349e-08,  1.7202e-08,  1.7286e-07,
         5.9415e-08,  6.2604e-08,  5.1423e-08,  5.7404e-08,  2.6328e-07,
         4.3696e-08,  4.2804e-07,  6.8478e-08,  4.2266e-08,  5.2551e-08,
         4.6799e-08,  4.6345e-08,  5.0283e-08,  6.6576e-08,  8.3242e-08,
         3.2528e-08, -5.2435e-07,  6.1114e-08,  3.6614e-08,  6.4683e-08,
         2.2460e-07,  2.1229e-08,  5.1474e-08,  9.9703e-08,  6.6836e-08,
         5.4098e-08,  5.5593e-08,  6.3873e-08,  4.0740e-08,  2.2512e-08,
         6.5167e-08, -6.1407e-08, -8.1089e-07,  4.4355e-08,  4.8989e-08,
         5.0027e-08,  7.1394e-08,  5.2061e-08,  3.8317e-08,  7.0561e-08,
         6.5346e-08,  7.3763e-08,  5.0619e-08,  5.0710e-08,  3.8818e-08,
         5.9136e-08,  1.1378e-07, -8.8497e-09,  6.4128e-08,  5.4539e-08,
         5.3700e-08,  7.3689e-08, -1.5083e-06,  4.4836e-08,  5.3895e-08,
         8.5994e-08,  2.6175e-08,  1.6122e-08,  2.7744e-09,  2.3852e-07,
         4.0933e-08,  4.2682e-08, -1.3699e-08,  6.5239e-08,  5.0882e-08,
         3.1538e-08,  3.4022e-08,  5.2624e-09,  4.6844e-08,  4.6074e-08,
         4.5219e-08,  8.9140e-08,  2.8081e-07,  4.7061e-08, -4.8396e-06,
         6.1141e-08], device='cuda:0')
#####################module.smi_encoder.encoder.layers.2.linear1.weight:#####################
grad:tensor([[ 1.4485e-11,  1.5388e-11,  2.0941e-11,  ..., -1.9719e-12,
         -4.9746e-10, -9.8864e-11],
        [-3.1654e-10,  6.9594e-11, -2.9922e-09,  ..., -1.3178e-10,
         -8.5560e-09, -9.6263e-10],
        [-1.3238e-10,  3.4963e-11, -1.1896e-09,  ..., -5.5687e-11,
         -3.2592e-09, -3.7974e-10],
        ...,
        [ 2.4585e-10, -5.9462e-11,  1.8080e-09,  ...,  8.2183e-11,
          5.1319e-09,  5.3234e-10],
        [ 3.1520e-10, -7.3469e-11,  2.9122e-09,  ...,  1.3265e-10,
          7.9962e-09,  9.0387e-10],
        [ 9.2278e-11, -3.7912e-11,  1.4131e-09,  ...,  7.3095e-11,
          4.0908e-09,  6.1159e-10]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.2.linear1.bias:#####################
grad:tensor([ 1.5141e-08,  6.0751e-07,  2.4886e-07, -4.6985e-10, -5.7867e-09,
        -3.0047e-08,  2.5849e-09, -1.1165e-06,  1.2042e-09,  6.1207e-08,
        -1.8400e-09, -4.2197e-07, -3.4042e-08, -2.4428e-07, -1.3690e-09,
         2.0804e-07, -3.1050e-09, -1.3773e-07,  1.1975e-09, -9.2515e-11,
        -1.6233e-07, -3.4589e-10, -3.0984e-07, -4.0324e-08,  2.6009e-07,
         7.1930e-09, -3.8031e-09, -9.2612e-08,  5.0682e-09, -9.1752e-07,
         0.0000e+00, -6.7345e-08,  0.0000e+00, -2.6782e-07, -3.0560e-09,
         3.3486e-07, -3.3572e-07, -1.4119e-09, -2.3862e-09, -1.0342e-09,
        -2.4579e-07, -8.7735e-07,  5.6429e-09, -1.0905e-09, -2.5764e-09,
         9.8270e-07, -4.7736e-09, -3.1454e-09,  1.5860e-09,  5.0072e-09,
        -6.1122e-09,  2.8787e-07,  3.0223e-09,  4.6848e-07,  8.1911e-10,
        -8.1672e-07, -7.6205e-10,  2.8008e-08, -6.1636e-07, -6.9534e-09,
        -4.2935e-09, -3.7374e-07, -5.9268e-07, -3.0789e-07], device='cuda:0')
#####################module.smi_encoder.encoder.layers.2.linear2.weight:#####################
grad:tensor([[-2.2114e-11, -6.0868e-10, -9.0973e-10,  ..., -1.8349e-09,
         -3.3219e-09, -4.8450e-10],
        [-3.2934e-11, -1.1140e-09, -1.6585e-09,  ..., -3.4430e-09,
         -6.6184e-09, -8.7828e-10],
        [-3.0197e-11, -4.2645e-11, -8.7618e-11,  ..., -1.7350e-10,
         -1.0253e-10, -4.1872e-11],
        ...,
        [ 1.9235e-12, -5.6388e-10, -8.2574e-10,  ..., -1.6647e-09,
         -3.2636e-09, -4.2458e-10],
        [ 1.7825e-09,  1.0554e-07,  1.5139e-07,  ...,  3.2125e-07,
          6.3778e-07,  8.3893e-08],
        [-6.4633e-12, -1.6335e-10, -2.5684e-10,  ..., -4.4736e-10,
         -8.4841e-10, -1.2328e-10]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.2.linear2.bias:#####################
grad:tensor([-4.2884e-08, -8.0329e-08, -3.9733e-09, -1.4799e-08, -3.6866e-08,
        -4.5431e-08, -3.9557e-08, -1.4233e-07,  2.0721e-08, -5.0548e-09,
        -3.4542e-08, -7.9174e-08, -6.4805e-08, -2.0648e-07, -7.0325e-08,
        -3.5614e-08, -1.0872e-07, -1.0430e-07, -3.7860e-08, -3.5570e-08,
        -4.1301e-08, -3.5064e-08, -1.5728e-07, -4.1038e-08, -6.6749e-08,
        -4.8801e-08, -1.0037e-08, -4.2710e-08, -1.6815e-07, -3.9507e-08,
        -4.5658e-08, -2.3506e-08, -3.1791e-08, -1.5242e-07, -6.7005e-08,
        -1.3456e-09, -3.8501e-08,  6.4207e-08, -9.8748e-08, -1.0102e-08,
        -3.9195e-08, -1.1136e-07, -2.4510e-08, -4.1435e-08,  1.7089e-08,
        -4.8691e-08, -2.6905e-08, -6.1501e-08,  1.2593e-10, -7.9579e-08,
        -3.4204e-08, -3.8271e-08, -3.8871e-09, -2.8341e-08, -1.7426e-07,
         7.2353e-08, -5.1494e-08, -1.4361e-08, -1.4533e-07, -6.8877e-08,
        -6.6736e-08,  4.7358e-08, -2.7189e-08, -5.9350e-08,  2.7850e-08,
         4.4066e-08,  5.4077e-09, -2.1342e-08, -2.8468e-08, -3.0246e-08,
        -1.3732e-08, -4.4950e-08, -2.8649e-07, -3.9327e-08, -5.7466e-08,
        -3.7360e-08, -5.4022e-09, -1.4692e-08, -1.6486e-08,  2.2240e-08,
        -2.4806e-06, -3.4168e-08, -5.1612e-08,  5.1118e-08, -3.7576e-08,
        -4.2322e-08, -2.4294e-08, -6.0281e-09, -2.0487e-08, -9.4597e-08,
        -4.0435e-08, -3.9998e-08, -2.8329e-08, -6.8159e-08, -3.0274e-08,
        -3.2507e-08, -2.2084e-08,  2.0951e-08,  6.5924e-08,  1.7921e-08,
        -2.8530e-08, -3.4126e-08, -1.1894e-07, -1.0966e-07, -3.8207e-08,
        -5.1256e-08,  1.1076e-07, -2.8903e-08, -7.9610e-08, -3.1471e-08,
        -4.0310e-08, -1.7905e-08, -3.7105e-08, -6.8924e-08, -6.3419e-09,
        -3.1904e-08, -3.1611e-08,  5.6657e-09, -1.0543e-07, -3.6913e-08,
        -5.3172e-08, -1.5183e-07, -7.8669e-08, -4.9156e-08, -7.1600e-08,
        -2.4432e-08, -4.0857e-08, -3.4746e-08, -5.1870e-08, -5.7333e-08,
        -1.6198e-08, -3.9308e-08, -4.2776e-08, -2.1745e-08, -2.0937e-08,
        -8.3851e-08, -4.2356e-08, -3.3220e-08, -5.0316e-08, -3.8197e-08,
        -9.9529e-08, -5.0556e-08, -5.4890e-08, -5.3685e-08, -2.0290e-08,
        -5.5665e-08, -4.7547e-08, -1.5653e-08, -3.9076e-08, -1.0961e-07,
        -5.1808e-09,  1.2614e-07, -4.6046e-10, -8.7160e-08, -1.9855e-07,
        -2.2041e-08, -8.0546e-09, -1.6118e-08,  7.2859e-06,  3.2561e-07,
        -4.2149e-08, -5.4386e-08,  1.6475e-08, -3.5303e-08, -5.5913e-08,
        -2.4258e-09, -1.0984e-06, -8.2076e-08, -3.7794e-08,  4.8038e-08,
        -3.6932e-07, -5.0560e-08, -1.0039e-06,  9.7412e-09, -1.1308e-07,
        -4.6191e-08, -5.8423e-08, -3.6605e-08, -6.3107e-08, -3.6682e-08,
        -3.9986e-08, -4.5753e-08,  6.1533e-09, -1.6546e-08, -7.2867e-07,
        -3.4084e-08,  7.0779e-07, -3.9545e-08,  1.9731e-08, -2.7028e-08,
         5.7983e-08, -2.9710e-08, -3.3831e-08, -6.8368e-08, -8.4479e-08,
        -4.5013e-08,  9.3891e-07, -1.1051e-07, -1.0564e-07, -5.8750e-08,
         3.7619e-07, -1.1476e-07, -4.0604e-08, -3.3573e-08, -4.9157e-08,
        -3.8497e-08, -5.3760e-08, -2.7709e-08, -9.1038e-09, -3.2342e-08,
         2.2999e-08, -1.9289e-07, -6.5241e-07, -4.0424e-08, -4.8323e-08,
        -2.6348e-08,  7.4416e-09, -6.0334e-08, -2.3748e-08, -1.7766e-07,
        -1.3636e-07,  6.4112e-07, -5.0335e-08, -4.6159e-08,  9.8173e-09,
        -4.0036e-08, -1.9611e-07, -2.0976e-07,  2.3962e-09, -3.7656e-08,
         3.6365e-08, -4.7754e-08, -2.0492e-06, -3.6409e-08, -3.5459e-08,
        -8.7328e-08, -3.3365e-08, -6.8616e-08, -4.4114e-08,  5.9659e-07,
         3.0986e-08, -1.4903e-08, -2.8595e-07, -1.8712e-08, -4.3035e-08,
        -5.9571e-08,  5.4461e-09, -2.6143e-08, -4.6467e-08, -3.4994e-08,
        -5.0689e-08, -3.7606e-08, -2.7056e-07, -3.9854e-08,  7.3710e-06,
        -1.0595e-08], device='cuda:0')
#####################module.smi_encoder.encoder.layers.2.norm1.weight:#####################
