#####################module.smi_encoder.embedding.weight:#####################
         1.4343e-12, -2.3905e-12,  2.5499e-12,  3.8248e-12, -2.8686e-12,
        -5.2591e-12, -1.2749e-12,  4.4622e-12, -3.2511e-11,  1.7849e-11,
         9.8807e-12,  1.0199e-11, -2.5499e-12,  6.3746e-12, -1.5937e-12,
        -2.5499e-12, -6.3746e-12, -1.1474e-11, -8.4464e-12,  2.5499e-12,
        -3.8248e-12,  2.2311e-12,  1.0199e-11, -5.8965e-12, -2.8686e-12,
         1.9124e-12, -7.0121e-12, -4.7810e-12,  2.5499e-12,  1.9124e-12,
        -1.2749e-12,  0.0000e+00,  2.3108e-12, -4.1435e-12,  7.6496e-12,
        -1.2749e-12,  1.9124e-12, -1.9124e-12,  1.5937e-12, -3.1873e-12,
         4.7810e-12,  4.9403e-12, -5.3786e-12, -3.9841e-12,  9.5619e-13,
         1.2749e-12,  7.3308e-12, -2.2311e-12,  3.8248e-12,  3.8248e-12,
        -3.1873e-13, -3.1873e-13,  5.4184e-12,  2.2311e-12, -4.1435e-12,
         2.5499e-12,  2.1674e-11, -9.5619e-13, -3.1873e-13,  6.3746e-13,
         7.3308e-12,  1.9124e-12, -6.3746e-12,  1.1474e-11,  6.3746e-12,
         3.5698e-11,  1.5299e-11,  6.3746e-12,  8.9245e-12,  7.6496e-12,
         2.6773e-11,  1.9124e-11,  3.8248e-12,  5.7372e-11, -8.9245e-12,
        -1.0199e-11, -1.7212e-11,  5.0997e-12, -3.8248e-12, -2.5499e-11,
         3.8248e-11,  1.2749e-12, -2.5499e-12,  7.5221e-11, -2.3586e-11,
        -1.6574e-11,  6.6934e-12, -1.1474e-11,  3.9523e-11, -3.1873e-11,
         4.4622e-12, -6.3746e-12,  3.5698e-11, -1.0199e-11, -2.4861e-11,
        -4.1435e-12,  2.3108e-12,  2.5499e-12, -5.7372e-12, -1.9124e-12,
         3.1873e-12, -1.5937e-11, -9.5619e-12, -8.6058e-12,  6.3746e-13,
         1.9124e-12, -1.5937e-11, -6.8527e-12, -1.2749e-12, -1.5299e-11,
         2.5499e-12, -3.5060e-12,  0.0000e+00, -1.9124e-11, -1.0199e-11,
        -7.6496e-12, -2.5499e-12, -5.4184e-12,  5.9922e-11,  9.2432e-12,
         1.0199e-11,  7.5221e-11, -1.2749e-11,  2.5499e-11,  2.5499e-12,
         1.1474e-11, -5.0997e-12,  0.0000e+00, -2.3905e-12, -3.8248e-12,
        -1.2749e-12, -3.1873e-12, -1.2749e-12, -2.2311e-12, -8.2870e-12,
        -6.3746e-12,  1.0837e-11,  0.0000e+00,  2.5499e-12, -3.1873e-13,
         8.2870e-12, -1.2749e-12,  1.7132e-12,  1.2749e-12,  4.7810e-12,
        -1.4343e-12,  1.0359e-12,  2.3905e-13,  3.1873e-12, -2.7889e-12,
        -2.5499e-12,  3.1873e-13,  9.5619e-13,  3.3467e-12,  6.3746e-13,
         1.2749e-12,  2.5499e-12,  7.1715e-13,  2.0399e-11, -9.5619e-12,
         6.2471e-11,  1.0518e-10, -1.8614e-10, -3.5698e-11, -2.1674e-11,
         1.4662e-10,  3.1873e-11, -4.6535e-11,  6.1196e-11, -1.3960e-10,
        -7.7770e-11, -3.9523e-11,  7.3946e-11,  4.7810e-11,  2.6773e-11,
        -1.0199e-10, -1.7849e-11, -2.4224e-11,  1.1729e-10,  9.7851e-11,
        -1.4279e-10,  4.6535e-11, -4.7172e-11,  3.4423e-11,  1.4024e-11,
        -6.3746e-11, -5.7372e-11,  4.2073e-11,  9.8169e-11,  2.3459e-10,
         3.8248e-12,  3.7451e-12,  5.0997e-12, -2.5499e-12,  2.5100e-12,
         2.5499e-12,  2.5499e-12, -2.3905e-12,  5.0997e-12,  8.2870e-12,
        -7.4902e-12,  2.7092e-12, -6.3746e-12, -7.6496e-12, -6.3746e-13,
         3.8248e-12,  6.3746e-13,  6.3746e-12, -5.6575e-12, -1.2749e-12,
         5.7372e-12, -2.7092e-12,  5.4184e-12, -1.2749e-12, -4.9403e-12,
         6.6934e-12,  0.0000e+00,  4.4622e-12,  3.1873e-12,  3.8248e-12,
        -2.5499e-12, -2.5499e-12, -1.2986e-04, -1.6118e-04, -3.6102e-04,
         1.1484e-04, -5.1723e-04, -1.6607e-04, -2.0104e-04, -1.4268e-05,
        -4.0921e-04,  9.3557e-05,  6.3719e-05, -1.4901e-04, -2.4135e-04,
         1.6288e-05,  2.7831e-05, -1.1782e-04, -3.3503e-04, -1.6935e-04,
        -1.4153e-04,  2.3378e-05,  1.9739e-04, -2.7391e-06, -1.0204e-04,
        -1.8899e-04, -4.9033e-05, -1.0213e-04, -1.4624e-04,  1.1661e-04,
         1.5546e-04, -4.4984e-04,  1.1648e-04,  1.2464e-04, -5.1624e-05,
         1.0090e-05, -8.5411e-05,  2.8680e-04, -1.6495e-04,  1.3392e-04,
         1.5970e-04, -3.5316e-06,  2.4807e-04,  1.6362e-04,  1.2850e-04,
        -9.3386e-05, -1.0518e-04, -1.6391e-04, -3.4684e-04,  2.4638e-04,
         2.5700e-04, -1.2226e-05, -2.8311e-04, -2.6649e-04, -1.1962e-04,
         3.7438e-05, -1.3514e-04,  7.6885e-05, -1.4017e-05, -3.4337e-05,
         5.6356e-05,  9.7643e-05,  2.1568e-05, -2.9325e-06,  3.8856e-04,
         2.2809e-04,  4.1746e-04, -1.8970e-04,  8.1121e-05, -3.4241e-05,
         1.7842e-04,  2.4402e-04,  6.1894e-05, -3.6704e-05,  1.7194e-04,
         2.5980e-04, -1.2855e-05,  3.8317e-04, -1.2903e-05,  2.8219e-04,
         3.0854e-04,  3.7533e-05,  1.2736e-04,  5.9300e-04,  2.5754e-04,
         3.0172e-04, -5.7856e-07,  1.0870e-04,  1.4107e-04, -2.2384e-04,
        -4.1773e-04, -1.0671e-05, -4.3089e-04, -1.6247e-04,  2.1995e-04,
         1.4497e-04,  1.6772e-04,  1.9630e-04, -9.5022e-05, -4.3941e-05,
        -2.9051e-04,  1.8766e-04, -1.4789e-04,  2.5222e-04, -4.1638e-05,
         1.5608e-04,  1.5256e-04, -3.1556e-04,  2.6555e-04, -5.8227e-05,
        -1.7788e-04,  3.1537e-04, -5.6274e-05,  5.5254e-05,  2.1871e-04,
        -7.9301e-05, -3.2656e-04, -1.1176e-04,  2.8893e-04,  1.6374e-04,
         2.8037e-05, -3.1294e-04, -1.0741e-04, -1.9785e-04,  4.7117e-04,
         5.7263e-05, -6.4523e-05,  1.4747e-04,  2.9326e-04, -6.2442e-05,
         3.5226e-05, -2.6569e-04, -2.0070e-05, -1.1487e-04, -3.3305e-04,
        -1.7180e-04, -2.3340e-05,  1.5194e-04, -1.5618e-04, -9.5859e-05,
         1.3083e-04, -2.3722e-04, -2.8800e-04,  6.5913e-05,  2.5870e-04,
        -1.7721e-04, -1.8802e-04, -4.3756e-05, -1.6696e-04,  4.5140e-05,
        -1.1058e-04, -1.7085e-04,  2.2060e-04,  1.7954e-04,  3.2944e-04,
         5.2365e-05,  1.5643e-05, -3.7354e-05, -4.8958e-04,  4.2615e-05,
        -2.3407e-04, -2.9847e-05, -3.2392e-04, -6.0300e-05,  2.7020e-04,
        -9.0658e-05,  2.1297e-04, -4.2535e-05,  1.0267e-04,  1.8848e-04,
         2.4084e-04, -1.1545e-04, -1.7866e-04,  4.1177e-04,  1.4388e-04,
         2.4477e-04,  3.4337e-04, -2.4641e-04,  4.4229e-05, -3.9497e-05,
         5.3341e-04, -2.1507e-04,  1.9189e-04, -7.5326e-06,  1.4857e-04,
         6.6454e-05,  2.6430e-04, -7.1464e-05, -3.7256e-05, -3.9607e-04,
         1.8713e-04,  7.0392e-05, -2.0179e-04, -1.5337e-04, -1.2321e-04,
        -1.3257e-04, -1.4303e-04,  4.2305e-04,  1.0317e-04, -2.5197e-05,
         2.3825e-05, -6.4154e-04,  4.9571e-05,  2.2022e-04, -9.6894e-05,
        -4.1780e-04, -2.9503e-04, -4.6500e-04,  3.4921e-04, -1.8567e-04,
        -9.9882e-05, -5.8454e-04,  2.8518e-04, -2.6554e-04, -1.6842e-04,
         1.2602e-05, -1.5759e-04, -2.2519e-05, -6.0824e-05,  2.2668e-04,
         1.8540e-04,  7.3627e-05,  3.3188e-04,  3.3485e-04, -5.1834e-05,
         6.2825e-04,  3.8893e-04,  3.4689e-04, -1.1045e-04,  5.2599e-04,
         1.2993e-04, -2.4417e-05,  1.9768e-05, -2.6523e-06,  4.5269e-05,
         8.2563e-05, -2.9428e-04,  1.2699e-04,  3.0404e-04, -1.9194e-04,
         5.3782e-05, -1.6294e-04, -1.5220e-04,  2.5875e-04, -4.1888e-04,
         1.4520e-05,  1.0299e-04, -1.5082e-04, -8.0158e-05, -1.4995e-04,
        -3.5819e-04, -1.4281e-04,  1.0128e-04,  3.6903e-07, -5.3398e-04,
        -2.8750e-04,  2.8648e-04, -3.6029e-05], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.self_attn.out_proj.weight:#####################
grad:tensor([[-1.2753e-05, -2.6845e-04, -8.0567e-05,  ..., -1.4952e-05,
         -9.6792e-06,  2.9119e-06],
        [-2.0572e-04,  1.6783e-04, -1.4314e-04,  ..., -7.4690e-06,
          9.1898e-05,  1.5628e-04],
        [-2.7452e-04, -5.8112e-05, -1.4045e-04,  ...,  1.4402e-05,
          1.6991e-04,  2.1846e-04],
        ...,
        [ 2.1655e-04, -8.3014e-05,  1.5412e-06,  ...,  1.7676e-04,
          1.8122e-04,  2.1669e-04],
        [ 1.7469e-04, -9.5457e-05,  1.3636e-04,  ..., -1.8269e-05,
         -6.1970e-05, -1.1260e-04],
        [-2.1722e-04,  2.9275e-04, -2.6023e-04,  ...,  2.2279e-04,
          2.6816e-04,  3.4421e-04]], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.self_attn.out_proj.bias:#####################
grad:tensor([ 8.4630e-05,  2.6054e-04,  3.8562e-04, -1.4672e-04,  2.1588e-04,
         2.6358e-04,  1.8630e-04,  8.7594e-05,  6.2483e-04, -2.4612e-05,
        -9.9794e-04, -1.9357e-04,  2.3805e-04,  6.2091e-04, -8.4943e-05,
         1.7581e-04,  2.8417e-04, -2.5376e-04,  5.6608e-04,  1.5462e-05,
        -8.2714e-04,  4.3545e-04, -1.3946e-04, -4.4956e-04,  5.9897e-04,
         3.2719e-06,  1.6886e-05,  2.4074e-04, -2.3754e-04,  4.7977e-05,
        -7.8678e-04, -2.5342e-04,  5.6877e-04,  3.0396e-04, -5.2588e-04,
        -3.2344e-04,  3.4855e-06,  2.6735e-04,  1.4765e-04, -2.2120e-04,
         3.6795e-05,  7.0689e-05,  2.3937e-04,  2.8651e-04, -1.0239e-04,
        -3.6106e-04,  2.1969e-04,  1.5039e-04, -6.6749e-04,  2.0895e-04,
        -8.0288e-05, -8.9646e-04, -2.7988e-05,  2.0489e-05, -2.3051e-04,
        -1.7859e-04, -1.5258e-04, -2.8967e-04, -2.8971e-04, -6.5830e-05,
         1.5270e-04, -1.5822e-04, -2.5823e-04, -3.8348e-04, -1.9825e-04,
        -2.0435e-04,  2.7434e-04, -5.8625e-04,  8.1378e-05,  4.4155e-04,
        -2.8875e-05,  7.2743e-04,  4.2517e-04, -6.2316e-04,  1.7540e-04,
        -1.5911e-04, -1.5709e-03, -1.6725e-04,  7.8914e-05,  5.1567e-04,
         5.1144e-04, -4.3078e-04, -5.6356e-04, -1.3206e-04,  1.3111e-04,
        -9.4978e-05,  1.9763e-04,  8.9573e-05,  2.9186e-04,  2.0704e-04,
        -3.2137e-04, -1.4174e-04,  1.6536e-04,  5.5090e-05,  3.0510e-04,
         4.1707e-04, -4.0926e-04,  2.3096e-04,  1.0819e-03,  6.1743e-04,
        -5.7231e-04, -5.7069e-04, -3.2537e-04, -4.3289e-04,  2.8633e-05,
         2.2730e-04,  4.4119e-04, -3.8669e-04, -1.6026e-04,  1.3050e-03,
         9.8964e-05, -8.7520e-05, -6.3014e-05,  2.2641e-04,  2.8318e-04,
         4.0790e-04, -2.8373e-04,  5.9970e-04, -1.0006e-05,  1.7218e-04,
         1.7645e-04, -4.4912e-04, -8.1044e-04,  7.6565e-04,  1.1939e-04,
         4.2041e-04,  2.6043e-05,  9.7090e-05, -2.3946e-04, -2.5109e-04,
         1.0347e-04,  9.3562e-05,  1.4578e-04,  9.7346e-06, -3.2546e-04,
        -1.6914e-04, -3.6942e-04,  6.9774e-06, -4.5117e-04, -2.5482e-04,
        -1.3927e-04, -5.8753e-04,  1.0990e-04,  8.4630e-04,  3.4732e-04,
        -2.3979e-05, -2.2441e-04,  1.7213e-04,  4.3975e-05,  7.2322e-04,
        -1.9488e-04,  4.8872e-05,  5.8190e-04,  3.4536e-04,  5.9258e-04,
         4.0043e-04, -2.1719e-04,  1.1779e-03, -9.2451e-04, -6.5355e-04,
         4.4554e-04,  1.5172e-04, -2.0741e-04,  2.9399e-04, -5.9734e-04,
        -1.4923e-04, -6.7004e-04,  4.7139e-04,  1.0682e-04,  5.7606e-04,
        -2.6448e-05,  2.0031e-04,  5.0703e-04, -3.7171e-04, -3.0188e-06,
        -1.6612e-04, -2.5191e-04, -1.4579e-04, -3.3506e-04,  3.9873e-04,
         1.5665e-04,  2.2548e-04, -5.0039e-04, -2.6527e-04, -3.3553e-04,
         2.4459e-04, -2.0558e-04,  2.3257e-04, -3.5688e-04, -1.9339e-04,
         2.4411e-05, -2.4639e-04,  4.8773e-05, -7.4346e-05,  3.4310e-04,
        -1.1387e-04, -2.0300e-04, -5.7555e-04, -2.0588e-04, -1.4733e-04,
         2.3167e-04,  4.3993e-04, -4.6705e-05,  7.5337e-04, -5.5389e-04,
         5.2954e-04,  2.0286e-04,  9.9576e-05, -1.6295e-04, -2.2940e-04,
        -7.6806e-06, -2.8029e-04,  4.6679e-05,  3.2920e-04, -2.9645e-04,
        -4.9055e-04,  3.5382e-04, -4.6905e-04, -4.9578e-04, -1.1899e-04,
        -3.1047e-04, -1.7561e-04,  5.1795e-04, -6.3223e-04, -8.5864e-07,
         6.8523e-05,  8.8640e-04,  2.1547e-04, -1.0493e-04,  3.6219e-04,
         3.0853e-04,  3.7546e-04, -6.3316e-04,  4.1399e-04,  1.3284e-04,
         1.5494e-04,  2.9549e-04, -8.2189e-05,  3.4609e-04, -8.8117e-05,
        -3.4820e-04, -3.7690e-05, -4.0360e-04, -8.2961e-06,  2.1869e-04,
         1.9945e-05, -1.4924e-04, -2.2308e-04, -1.7750e-04, -3.0675e-04,
         1.0224e-03,  4.8402e-04,  2.8739e-05, -2.0458e-04, -3.6849e-04,
        -1.4405e-04], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.linear1.weight:#####################
grad:tensor([[-2.4678e-04, -1.4638e-04, -2.2442e-04,  ...,  5.5097e-05,
          1.3983e-04,  1.1228e-04],
        [-2.2597e-04,  7.5104e-05,  1.0600e-04,  ..., -1.8372e-05,
          8.4711e-05,  5.1094e-05],
        [-5.3549e-04, -5.7457e-05,  3.2829e-04,  ..., -5.7845e-04,
          3.6978e-04, -3.9077e-05],
        ...,
        [-1.1183e-04, -2.4615e-05, -6.6546e-05,  ...,  7.0996e-05,
          2.3890e-04,  1.1419e-04],
        [ 1.3303e-04,  1.1114e-04, -7.0868e-05,  ..., -3.6341e-05,
          1.2637e-04,  3.1549e-05],
        [-5.0130e-04, -1.0325e-04, -1.3145e-04,  ..., -1.0989e-04,
          7.0078e-04,  2.6164e-04]], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.linear1.bias:#####################
grad:tensor([-8.3322e-05,  6.7221e-05,  3.0791e-05,  8.9819e-05, -4.2898e-04,
        -3.0714e-04,  4.4811e-04,  3.9957e-04, -5.7920e-05, -1.2412e-04,
         8.6973e-05, -2.3787e-05, -2.9669e-05,  6.3510e-04, -3.3069e-04,
        -7.1244e-04,  2.2953e-04,  2.0207e-04,  1.4581e-04, -7.3499e-05,
         1.0502e-04, -5.0448e-06,  9.0288e-05, -3.0979e-04,  8.5064e-05,
         4.7283e-05, -2.3596e-04, -2.3637e-04, -2.8028e-04,  1.6694e-04,
        -3.2488e-05, -1.0627e-04,  2.7152e-04,  3.9893e-05,  7.5056e-05,
         6.6851e-05, -2.4924e-05, -2.5964e-04,  2.0559e-05, -8.9711e-05,
        -3.6411e-05,  2.0145e-04, -1.3456e-04,  3.7896e-04, -1.9479e-04,
        -6.3200e-05, -1.3254e-04, -1.9799e-05,  2.4793e-04, -6.6713e-05,
        -6.3973e-04, -2.8643e-04, -2.1567e-04, -3.4083e-04,  2.6014e-04,
        -1.5224e-04,  2.5680e-04,  5.9446e-05,  2.3157e-04,  2.4320e-05,
        -7.2924e-05, -7.4211e-05,  3.7813e-05, -2.5417e-04], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.linear2.weight:#####################
grad:tensor([[ 1.9649e-04, -4.1417e-05, -1.3230e-04,  ..., -2.1610e-05,
         -1.1720e-04, -1.4167e-04],
        [-1.0241e-04,  1.1771e-04,  2.4525e-04,  ..., -6.2036e-05,
          1.3774e-04,  3.8407e-04],
        [-9.9212e-05,  1.0497e-04,  4.6491e-05,  ...,  2.4777e-05,
          1.5122e-04,  5.3210e-05],
        ...,
        [-2.8311e-04,  1.0376e-04,  1.4292e-04,  ...,  7.6014e-06,
          6.1377e-05, -2.5303e-04],
        [-1.4339e-04, -9.3587e-05, -1.1010e-04,  ...,  6.5408e-05,
         -5.2541e-05, -1.1617e-04],
        [-5.3078e-05, -1.2717e-05,  5.3598e-05,  ..., -1.3126e-04,
          3.9933e-05,  1.9627e-05]], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.linear2.bias:#####################
grad:tensor([ 1.4205e-04,  2.4091e-04,  3.2104e-04, -1.3859e-04,  1.9443e-04,
         2.7125e-04,  2.3080e-04,  1.5255e-04,  5.6631e-04, -5.9830e-05,
        -7.1528e-04, -2.0267e-04,  2.3389e-04,  5.4454e-04, -1.7314e-04,
         1.1537e-04,  1.3159e-04, -2.9357e-04,  3.7953e-04, -2.0147e-05,
        -6.7068e-04,  2.8365e-04, -9.9138e-06, -2.6290e-04,  5.0451e-04,
        -8.6142e-05, -2.5120e-05,  1.5018e-04, -1.4394e-04,  2.3515e-05,
        -6.2803e-04, -3.2318e-04,  4.0694e-04,  3.6111e-04, -5.9641e-04,
        -3.3909e-04,  7.8113e-05,  2.8497e-04, -5.3124e-05, -1.7005e-04,
        -2.7674e-05,  9.4804e-05,  1.7679e-04,  2.5598e-04, -8.9739e-05,
        -3.5789e-04,  2.3553e-04,  1.4720e-05, -6.9834e-04,  1.5744e-04,
        -1.1646e-04, -8.1103e-04,  7.0076e-05, -4.1238e-05, -2.0292e-04,
        -1.3341e-04, -2.7456e-05, -1.5903e-04, -3.7391e-04, -5.5672e-05,
         1.8055e-04,  5.4891e-05, -1.2986e-04, -3.6947e-04, -9.7019e-05,
        -1.6161e-04,  2.6121e-04, -5.9178e-04,  3.1651e-05,  4.1452e-04,
        -1.4351e-04,  7.2860e-04,  3.1919e-04, -5.0531e-04,  2.2368e-04,
        -2.6018e-04, -1.3890e-03, -8.0529e-05,  3.8362e-05,  4.2981e-04,
         4.0169e-04, -3.6679e-04, -5.9273e-04, -8.5312e-05,  1.4445e-04,
        -9.5693e-05,  1.8936e-04,  1.0337e-04,  1.7487e-04,  1.4277e-04,
        -2.2364e-04, -1.7609e-04,  1.5639e-04, -3.4766e-05,  2.6180e-04,
         4.5723e-04, -2.9109e-04,  2.6207e-04,  1.0643e-03,  6.2791e-04,
        -5.1798e-04, -4.0396e-04, -2.4016e-04, -3.0344e-04,  1.0348e-04,
         2.4770e-04,  3.1053e-04, -3.3740e-04,  3.0046e-05,  1.1133e-03,
         7.5065e-05,  1.1061e-04, -4.4252e-05,  1.4803e-04,  1.5896e-04,
         1.7511e-04, -3.7695e-04,  4.4563e-04, -6.6736e-05,  1.8205e-04,
         2.2929e-04, -4.6573e-04, -7.4736e-04,  5.9239e-04, -1.5591e-05,
         2.0869e-04, -1.1554e-04,  1.5380e-06, -1.8042e-04, -2.6894e-04,
         1.7143e-04,  1.2427e-04, -5.9773e-06,  1.0102e-04, -1.8838e-04,
        -4.0490e-06, -2.7070e-04, -3.3216e-05, -3.7719e-04, -1.1472e-04,
        -1.2561e-05, -5.7545e-04, -2.0951e-05,  6.0945e-04,  2.7377e-04,
        -1.5078e-04, -1.5512e-04,  1.5279e-04, -5.2900e-06,  4.8679e-04,
        -1.7325e-04,  7.4562e-06,  5.2797e-04,  1.6783e-04,  6.9638e-04,
         2.7751e-04, -1.9879e-04,  8.8760e-04, -1.0624e-03, -5.3450e-04,
         4.3971e-04,  1.1312e-04, -3.1819e-04,  1.9172e-04, -5.5159e-04,
        -1.2083e-04, -6.0045e-04,  3.1478e-04,  1.0746e-04,  5.7817e-04,
        -1.9162e-05,  2.3358e-04,  3.6499e-04, -2.0225e-04,  1.7118e-04,
        -2.6352e-04, -1.6522e-04, -1.7338e-04, -3.0621e-04,  3.9021e-04,
         8.2787e-05,  2.0069e-04, -3.3349e-04, -3.4717e-04, -2.7803e-04,
         1.6847e-04, -1.5071e-04,  4.9228e-05, -2.8717e-04, -1.4718e-04,
         6.2508e-05, -2.4712e-04,  2.9449e-05, -7.9750e-05,  3.1495e-04,
         4.2554e-05, -1.0729e-04, -5.6551e-04, -2.7759e-04, -8.9567e-05,
         2.9577e-04,  1.8400e-04, -4.4201e-06,  6.6707e-04, -5.1098e-04,
         4.4516e-04,  1.0070e-04,  1.4516e-04, -2.1411e-04, -2.5679e-04,
        -1.8879e-04, -1.6199e-04,  9.8282e-08,  2.6911e-04, -2.3353e-04,
        -2.9168e-04,  2.6596e-04, -3.6577e-04, -4.0872e-04,  7.1502e-05,
        -4.7154e-05, -1.5586e-04,  4.7266e-04, -6.2230e-04, -3.9212e-05,
         1.2519e-04,  7.0267e-04,  1.8886e-04, -1.2778e-04,  2.8293e-04,
         2.4363e-04,  4.4355e-04, -6.5087e-04,  4.7201e-04,  1.0927e-04,
         1.2772e-04,  1.5995e-04, -1.3495e-04,  2.2483e-04, -8.1942e-05,
        -3.0151e-04, -9.3590e-06, -1.4774e-04, -1.1422e-04,  2.2436e-04,
         3.4876e-05,  9.0714e-06, -2.1907e-04, -1.5449e-04, -5.2722e-04,
         9.5253e-04,  4.3752e-04,  3.8735e-05, -2.9301e-04, -2.1660e-04,
        -1.8177e-04], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.norm1.weight:#####################
grad:tensor([-2.7219e-05, -1.1977e-05,  2.8822e-04, -5.8542e-04, -9.7195e-06,
        -9.4834e-06, -6.6948e-04,  2.3053e-04,  5.3741e-04, -4.0978e-04,
        -1.1162e-04,  1.8429e-04,  3.3830e-04, -7.2241e-04,  1.9199e-04,
         8.6154e-05,  2.6669e-04, -8.9554e-04, -2.5524e-04,  2.1579e-04,
        -1.6353e-04,  6.0372e-04,  1.1970e-03,  2.3377e-04,  1.3544e-03,
        -1.0860e-04, -4.7320e-04, -4.4369e-05, -6.0980e-04,  3.2089e-04,
        -2.4623e-04, -5.3715e-04,  9.3604e-05,  7.3193e-04, -1.3840e-03,
        -1.8377e-04,  7.5887e-06,  4.6899e-04,  6.8281e-04,  5.3518e-05,
        -1.0167e-03,  1.1103e-04,  7.2261e-07,  1.5183e-04,  2.8471e-05,
         7.5422e-04,  8.0571e-04, -2.4507e-04, -4.7849e-04,  7.2281e-04,
        -2.7643e-05,  9.7633e-06,  4.1273e-04, -3.5123e-06, -1.7679e-03,
        -1.0117e-04,  2.5184e-04, -8.2743e-04, -6.7075e-04,  1.6445e-04,
         2.3607e-04,  1.9954e-04,  3.4190e-04, -5.7103e-04,  4.7593e-04,
        -1.0292e-04,  3.7002e-05, -5.6848e-04,  1.0529e-04, -3.2569e-04,
        -3.0019e-04, -5.0621e-04,  1.2082e-03,  2.6893e-04,  9.9490e-05,
        -4.2510e-04, -3.3237e-03, -1.0553e-04,  7.2803e-05,  1.5820e-03,
         5.9435e-04, -8.0699e-04,  2.8296e-04,  1.6306e-04, -2.3338e-04,
        -4.5682e-04,  1.5805e-03,  2.6702e-04, -7.3615e-05,  9.2596e-04,
        -7.7881e-05, -5.6605e-05,  8.3165e-04, -2.0532e-04,  2.4520e-04,
         1.9818e-04, -5.7629e-04, -6.2224e-05,  2.3527e-03, -4.2221e-04,
        -2.5340e-04, -2.8550e-04,  8.4398e-04,  1.6374e-04,  7.4697e-05,
         5.5638e-04,  5.1807e-04, -2.7165e-04, -1.2951e-04,  5.9696e-04,
         6.4591e-04,  8.6813e-04, -3.0146e-04,  3.7747e-04, -1.7887e-04,
         1.7942e-04, -1.8228e-04,  4.1006e-04,  2.7483e-04,  2.3908e-04,
        -1.7805e-04,  4.1174e-04, -2.1271e-05,  1.3961e-04,  6.6390e-05,
         2.9538e-04,  6.5184e-04,  1.4944e-04, -7.4522e-05,  3.0017e-04,
         1.5694e-04, -4.8468e-04,  3.3474e-04, -2.2615e-04, -3.9014e-04,
         9.0459e-04,  3.7539e-06,  2.6416e-05, -2.8744e-04, -5.8505e-04,
         3.9276e-04,  1.0233e-04, -6.8738e-04, -1.8364e-04,  6.6729e-04,
        -9.1419e-05,  3.2138e-04,  1.5004e-04, -9.2234e-04, -3.0393e-04,
        -1.4482e-04,  4.0896e-05,  6.1329e-04, -2.2725e-06,  1.5349e-03,
         1.0212e-05, -2.4118e-04,  1.0544e-04, -1.1090e-03, -2.1503e-03,
        -4.6370e-05,  9.0218e-05, -9.7845e-04, -1.6486e-04,  2.0131e-04,
         4.8159e-04, -2.8776e-03, -1.1347e-04, -2.7985e-04,  2.4692e-03,
        -4.5651e-04,  1.0066e-03, -3.1624e-04, -1.8446e-05,  8.8780e-04,
         1.9794e-04,  2.0720e-04,  1.6038e-04, -8.1966e-04, -1.5803e-04,
        -8.3345e-04,  2.7794e-04,  2.3428e-04,  4.9527e-04, -3.0929e-04,
        -6.6450e-04, -5.2588e-04,  7.1038e-04, -7.6519e-04, -3.7404e-06,
         8.6047e-04, -2.0480e-04, -3.2127e-05, -1.5508e-04, -3.1734e-05,
        -4.5608e-04, -2.9935e-04, -5.7516e-04,  1.2512e-03,  8.6439e-04,
         1.4379e-04, -4.5131e-04, -4.4785e-04, -3.4944e-04, -3.0892e-04,
         2.0577e-04, -1.7842e-04,  4.5975e-05, -1.0357e-03, -2.2830e-04,
         1.4775e-04,  6.7499e-04,  4.1857e-04, -1.6443e-04, -2.9902e-04,
        -1.5770e-03,  2.5770e-05, -4.4624e-04, -3.9398e-05,  1.0238e-03,
        -6.8674e-04, -4.4660e-04, -2.2209e-05, -1.1435e-03, -9.4266e-04,
         4.3072e-04,  1.0933e-03,  7.8580e-04,  5.9454e-04,  2.1814e-04,
         7.6779e-04, -1.8155e-04, -4.4352e-04, -1.1608e-04,  6.9959e-05,
        -4.8410e-04,  2.3561e-04, -1.0129e-05,  1.8914e-04,  2.7319e-04,
        -6.7675e-04,  5.3510e-04, -3.5803e-04, -2.1813e-04, -1.5140e-04,
        -5.9322e-04, -5.3587e-04, -8.1285e-05, -1.9223e-04, -2.6582e-04,
         7.5602e-04,  6.5432e-04, -2.7001e-04, -1.5951e-04,  6.5704e-04,
        -5.0098e-04], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.norm1.bias:#####################
grad:tensor([ 8.4838e-05,  2.9026e-04,  4.8016e-04, -1.3938e-04,  2.8150e-04,
         2.0997e-04,  1.6129e-04,  1.0898e-04,  7.1353e-04,  3.5887e-05,
        -1.0010e-03, -2.4243e-04,  2.6940e-04,  5.9802e-04, -1.5572e-04,
         1.2619e-04,  3.0336e-04, -3.6721e-04,  6.5461e-04, -5.4465e-05,
        -8.8290e-04,  4.9473e-04, -1.5941e-04, -5.6674e-04,  6.1966e-04,
