         3.7526e-04,  1.1810e-03,  9.4858e-05,  1.0262e-03, -7.5107e-04,
         7.3774e-04, -9.7326e-04, -7.0036e-04, -5.1094e-03,  7.3997e-04,
         1.2879e-03,  8.4403e-04,  7.2139e-04,  1.3995e-03, -1.4604e-03,
        -7.7553e-04, -1.0743e-03, -7.5444e-04, -1.2078e-03, -9.8359e-05,
        -2.7175e-04, -4.2805e-04, -1.0931e-03, -1.0667e-03,  1.2757e-03,
        -8.7567e-04, -1.6464e-04, -6.5644e-04,  1.0887e-03, -9.9967e-04,
        -9.6615e-04,  3.9773e-04,  6.5902e-04, -1.4724e-03, -1.1283e-03,
         1.7554e-03,  1.7783e-03, -9.5206e-04, -1.0951e-03,  2.0528e-05,
        -7.5261e-04,  1.5820e-03, -1.0753e-03,  1.1082e-03,  5.6242e-04,
         5.3227e-04,  3.5701e-05, -1.0545e-03, -1.0359e-03,  1.4612e-03,
        -5.8608e-04, -3.8490e-04, -1.2832e-03,  5.8874e-04,  5.5471e-04,
        -7.6033e-05, -1.3328e-03, -7.7538e-04, -1.5911e-03, -1.1081e-03,
        -5.9492e-05,  2.0141e-04, -9.3596e-04, -1.6461e-04, -5.4563e-04,
        -8.3309e-04, -1.9980e-04, -4.9992e-04, -4.9160e-04, -1.1955e-04,
        -9.2543e-04,  4.3929e-04, -9.1943e-04,  1.0427e-03,  8.4493e-04,
        -1.0179e-03, -7.4268e-04, -1.6842e-03,  1.0303e-03, -1.9347e-03,
         1.5904e-03, -4.2241e-04,  3.7209e-05,  9.1266e-04, -3.2997e-04,
         7.4211e-04, -9.4771e-05,  8.6779e-04, -9.2905e-04, -1.8103e-03,
        -1.7940e-03,  8.3051e-04, -9.5099e-04,  1.9451e-03, -1.0966e-03,
         1.0152e-03,  3.2685e-03, -8.4317e-04,  1.8271e-04, -1.1936e-03,
        -8.8488e-04, -1.4510e-03, -1.8008e-03,  9.9367e-04, -6.5468e-04,
         9.1411e-04,  1.2114e-03, -1.0057e-03,  1.4700e-04,  3.8582e-03,
         1.5127e-03, -2.0095e-04,  2.3224e-03, -1.6035e-03, -6.6585e-04,
        -1.9180e-03, -1.5408e-03,  8.8720e-04,  2.1618e-04,  2.9952e-03,
         1.9624e-03, -1.5644e-03,  8.8891e-04, -4.0733e-04, -1.1600e-03,
         1.3283e-03,  1.4652e-03,  1.6948e-03, -1.0944e-03, -1.6264e-03,
        -1.0677e-03, -8.4985e-04,  1.0660e-03, -8.4998e-04,  1.4500e-03,
         9.0768e-04, -1.0525e-03,  1.3272e-03,  9.4848e-04, -1.4444e-03,
         2.0218e-04, -6.4816e-04, -1.3989e-03, -6.5049e-05, -8.2392e-04,
         1.0920e-04, -1.5151e-04,  3.4338e-04, -2.1285e-04,  1.6232e-03,
         3.6330e-04,  2.3474e-04, -7.4439e-04,  2.7389e-04,  5.6233e-04,
        -3.4076e-04,  1.5044e-05,  5.0162e-04, -6.2519e-04,  5.7901e-04,
         1.4656e-03, -9.9245e-04, -1.6030e-04, -3.2681e-05, -5.8470e-04,
        -9.9775e-06, -1.9923e-03,  2.8917e-04, -4.3354e-04,  1.0716e-03,
        -3.0313e-04,  7.1161e-04,  2.2925e-03,  2.1095e-03, -2.2235e-04,
         1.8259e-03, -2.1784e-03, -1.0250e-03, -3.4684e-03,  1.5784e-04,
         1.8489e-03, -1.4241e-03,  1.6789e-03,  1.9862e-03, -1.1019e-03,
        -1.4125e-04, -1.2294e-03,  9.7170e-04,  7.4908e-04, -1.6744e-03,
         1.5561e-03, -2.1325e-03,  1.4624e-03,  9.0998e-04, -1.5295e-03,
        -1.3682e-03, -1.0612e-03,  5.7030e-04, -1.8068e-03,  1.7978e-03,
        -2.2244e-03,  1.8559e-03,  2.3061e-03, -1.2711e-03,  1.0467e-03,
        -9.3346e-04, -8.7285e-04,  1.1975e-03,  1.3884e-03,  4.7538e-04,
         1.4695e-03,  1.0028e-03, -1.3721e-03,  2.6228e-03, -1.1123e-03,
        -1.7176e-03, -2.2961e-03, -6.8663e-04, -5.7394e-04, -1.1468e-03,
         1.2095e-03, -1.8294e-03,  4.5644e-04,  6.9645e-04, -1.6154e-03,
        -1.1623e-03,  1.4372e-03, -1.2823e-03,  9.5735e-04, -8.1839e-04,
         1.2370e-03,  2.0000e-03,  1.1543e-03, -4.8080e-04, -1.3958e-03,
         4.3290e-04,  2.1734e-08, -5.5364e-09,  6.9312e-08,  4.2975e-08,
        -2.1990e-08, -9.4960e-09,  5.0811e-08, -1.7452e-08,  8.4272e-08,
         1.0800e-07, -2.7318e-08, -8.9864e-08,  1.0325e-08,  1.8485e-07,
         8.3418e-08,  7.3246e-08, -2.2327e-08,  5.0547e-08,  5.3355e-08,
        -3.3673e-08, -8.1080e-08,  4.6351e-08, -1.4485e-08, -2.1139e-10,
        -3.6595e-08,  5.9187e-08, -6.5121e-09, -3.2242e-08,  1.1183e-07,
         6.5327e-09,  1.1072e-08, -1.1329e-08, -1.9689e-07, -1.4329e-08,
        -6.1365e-08, -1.4935e-07,  1.0709e-07,  1.0175e-07,  1.3283e-08,
        -3.4169e-08,  2.7372e-07,  6.8862e-08,  2.1606e-07,  1.4924e-07,
        -3.1847e-08, -1.4399e-07, -6.4540e-08, -9.4791e-09, -2.0639e-07,
        -1.4373e-08, -8.4797e-08, -1.3724e-07,  1.1376e-07,  1.1271e-07,
         1.6068e-07, -6.2409e-08, -1.2847e-08, -6.5616e-08,  2.7012e-07,
         3.6367e-08,  5.7648e-08, -2.6735e-09,  5.4509e-08,  9.5159e-09,
         1.6528e-08,  3.1011e-08, -1.0213e-07,  1.5023e-07, -6.5768e-09,
         1.5879e-08,  3.7609e-08, -5.2515e-08, -4.0608e-08, -1.0700e-09,
        -5.5896e-08,  1.3042e-08,  5.4619e-08,  1.4999e-08, -4.1659e-08,
         2.6957e-08, -5.1572e-08,  8.0233e-08,  3.3995e-09, -2.5684e-08,
        -1.7900e-08,  3.4081e-08, -2.0321e-08,  3.0289e-08,  7.2626e-08,
         9.1507e-09,  1.0680e-09,  3.4223e-08, -1.5754e-08, -3.5864e-08,
        -7.8987e-09, -5.0789e-08,  2.2785e-08, -3.3706e-08, -1.4617e-08,
        -2.7925e-08,  9.0190e-09,  2.8932e-10, -3.1182e-09,  1.6146e-09,
        -7.7723e-09,  1.5508e-08,  9.3914e-08, -2.2337e-08,  2.6902e-08,
        -8.0875e-08, -1.0149e-08, -3.5666e-08,  1.3056e-08,  1.7739e-08,
        -2.5117e-08, -5.2464e-08, -2.0164e-08, -5.7677e-08,  2.5727e-08,
        -3.8822e-08, -4.2957e-08, -4.1418e-08,  3.4500e-09,  2.9478e-08,
         6.1877e-08, -5.2611e-09, -3.7644e-09, -3.0736e-08, -1.1302e-08,
         3.6970e-08, -9.7508e-09, -9.3717e-10,  1.8673e-08, -2.9379e-08,
         1.2206e-08,  1.6032e-09,  1.8024e-08, -2.0743e-08, -1.3746e-08,
        -2.7005e-08,  5.2882e-08, -3.5246e-08, -5.0023e-09, -6.3300e-09,
         2.7845e-08,  6.3696e-08, -2.9216e-09, -8.1287e-09,  9.7557e-10,
        -2.3750e-08,  3.9494e-08, -2.4257e-08,  1.3533e-09,  6.5652e-08,
        -8.7851e-09, -2.7142e-08, -1.1097e-08,  4.3062e-08,  5.8326e-08,
         3.3553e-08, -1.7194e-08, -2.9160e-09, -4.8649e-08, -1.0948e-08,
        -4.6488e-08,  9.4905e-09,  2.4247e-08,  1.4999e-08,  4.4745e-08,
         1.1835e-08,  4.2657e-08, -5.0925e-08, -4.9258e-09,  1.5662e-09,
         4.2368e-09, -5.5492e-08,  4.1047e-08, -1.1882e-08, -6.7135e-08,
        -1.6647e-09,  2.5509e-08, -2.3296e-08,  2.0751e-09, -4.7003e-08,
        -3.1478e-08,  3.5340e-08,  7.4847e-09,  6.8922e-09, -3.9519e-08,
         4.0009e-09, -1.9345e-08,  5.5267e-09, -8.0957e-08, -2.9307e-07,
         4.9296e-08, -3.0930e-07,  3.6167e-07,  2.4223e-07,  3.0721e-07,
        -2.0035e-07,  6.9725e-08, -2.5324e-08, -2.4948e-08,  8.4466e-08,
         1.2741e-07, -1.0009e-07,  1.8192e-07,  5.6809e-08,  1.7746e-07,
         2.1329e-07,  9.5858e-10, -6.1386e-08, -1.8480e-08,  1.2603e-07,
        -1.9686e-07, -1.2692e-07, -5.3233e-08, -1.3441e-07,  1.1827e-07,
        -9.2712e-08,  2.2512e-07, -3.1800e-07, -2.4165e-07, -2.6619e-09,
         8.8518e-08, -9.6959e-08, -9.1470e-09,  2.2279e-08, -3.3011e-07,
         3.9653e-08, -5.3760e-08, -2.5938e-08,  7.4753e-08, -3.9818e-08,
         2.7787e-07,  6.9776e-08, -6.1068e-08,  1.6740e-07, -3.7240e-08,
         1.0516e-08,  7.8337e-08,  2.2921e-07,  1.9579e-08, -1.5780e-08,
         1.3332e-07, -2.3650e-08, -1.0924e-07,  1.0904e-07, -1.0339e-07,
         2.6562e-08, -2.7421e-07, -1.5661e-07,  2.0157e-08, -3.5946e-09,
        -2.9267e-08,  1.3655e-08,  2.3449e-03,  5.1523e-04, -1.8044e-03,
         1.7453e-03, -8.6140e-04, -1.1919e-03,  1.1801e-03,  2.2758e-03,
         1.7703e-03,  1.2257e-03,  5.1837e-04, -7.9590e-04, -1.5776e-03,
         1.3981e-03, -9.1491e-04, -3.6717e-03,  1.4782e-03,  2.2788e-03,
        -3.5486e-03, -2.7610e-03, -2.3236e-03, -1.2747e-03, -3.8117e-03,
        -2.2658e-03,  3.0006e-03,  1.3491e-03, -2.8569e-03, -2.2404e-03,
        -1.1118e-03, -1.0040e-03, -4.1021e-03, -3.3144e-03,  3.0392e-05,
         7.7354e-04, -1.5414e-03,  7.6565e-04, -4.0953e-03,  1.3470e-03,
         1.2756e-03,  1.1713e-03,  7.5606e-04,  2.4249e-03,  8.6637e-04,
         3.3479e-03,  2.7732e-03, -1.5383e-03,  1.3208e-03, -3.7004e-04,
         1.1927e-03, -3.4301e-03,  5.6481e-04, -9.9803e-04,  1.7581e-03,
        -5.3007e-04, -1.8745e-04, -2.8170e-03, -3.4736e-03,  7.2749e-04,
         1.3584e-03, -1.6205e-03, -3.7764e-03, -4.2125e-03, -5.0145e-03,
        -2.1937e-04,  1.1593e-03,  3.3678e-03,  1.7507e-03, -3.0292e-03,
        -2.7256e-03, -2.5325e-03, -1.0055e-03, -1.0896e-04,  2.3151e-03,
        -8.9109e-04, -1.9617e-03,  3.0074e-03, -2.1303e-03, -3.9494e-03,
         1.8518e-03, -1.3021e-03,  1.0180e-03,  1.9696e-03, -1.8498e-03,
        -1.6114e-03,  1.2655e-03, -1.9736e-03, -1.5101e-03,  1.7516e-03,
        -1.3985e-03, -8.2024e-04, -3.1690e-03, -1.1782e-03,  3.0973e-04,
        -4.1857e-03,  1.8332e-04, -1.4429e-03,  1.0246e-03,  1.7623e-03,
         2.2483e-03,  2.0065e-03,  2.1379e-03, -2.2552e-04,  2.2541e-03,
        -4.0857e-03,  2.0848e-03, -1.9810e-04, -1.8924e-03,  1.1694e-03,
         1.8504e-03, -1.7626e-03, -1.6721e-03, -2.0564e-03,  1.7827e-03,
        -6.4849e-04, -1.8519e-03,  6.3021e-04, -2.2825e-03, -2.0761e-03,
        -1.5825e-03, -7.4286e-04, -1.2633e-03,  8.8909e-04, -1.0079e-03,
         2.2259e-03, -2.8958e-03,  3.1092e-03,  2.4088e-03, -1.6653e-03,
         2.2419e-03, -1.1379e-03,  7.2237e-04,  3.1513e-03,  8.9146e-04,
         2.3106e-04, -1.0543e-03,  2.6896e-03,  2.2742e-03, -2.6921e-03,
         1.7774e-03,  9.1379e-04,  4.9122e-04, -2.0335e-03, -1.2270e-03,
        -1.7664e-03, -4.2753e-03, -7.9830e-04,  1.2257e-03,  1.6567e-03,
        -7.4232e-04, -4.5555e-04,  5.4786e-05,  1.4441e-03, -6.5973e-04,
        -4.4061e-03,  1.5261e-03, -1.8228e-03,  1.8499e-03, -2.0680e-03,
        -2.1897e-03,  2.8356e-03,  3.4641e-04, -1.5317e-03, -3.2999e-03,
        -8.1696e-04,  9.0204e-04, -1.5542e-03, -1.4014e-03,  1.3310e-03,
        -1.2805e-03,  3.8677e-04,  5.4317e-04,  1.4693e-03, -1.7970e-03,
        -1.8259e-03, -2.3342e-03, -1.6215e-03, -2.1555e-03,  1.3162e-03,
        -3.3706e-03, -7.0318e-04, -4.4808e-03,  1.9315e-03, -2.1937e-03,
         3.0611e-03,  1.8606e-03,  1.9347e-03,  2.4463e-03,  2.8240e-03,
         1.9974e-03,  2.6882e-03,  1.2428e-03,  1.1759e-03, -1.9181e-03,
         4.3795e-03,  2.2128e-04, -3.3727e-03,  2.1492e-03,  2.2601e-03,
         4.9661e-03, -5.5150e-03, -2.9583e-03,  2.2744e-03,  7.8560e-04,
        -3.4288e-03, -2.9634e-03, -1.7877e-03,  2.4672e-03, -2.6708e-03,
         2.1652e-03, -1.8767e-03,  1.4726e-03, -4.4214e-04,  1.2973e-03,
         1.7225e-03, -1.2735e-03,  1.6119e-03,  2.1870e-03, -5.1286e-04,
        -1.1750e-03, -1.2960e-05, -1.3864e-03, -2.7823e-03,  7.7058e-04,
         2.4314e-03,  1.3563e-03, -2.5091e-03, -3.4082e-03, -1.9168e-03,
        -6.1134e-04, -2.4331e-03, -2.9835e-03, -1.2865e-04,  3.6965e-04,
         5.4523e-04, -2.6642e-03, -3.4166e-03,  3.2996e-03, -2.6988e-03,
        -2.3612e-04, -5.9713e-03,  3.8460e-03,  4.9240e-03, -3.3541e-03,
        -1.3698e-03,  2.7335e-03,  8.7317e-04, -1.0645e-03, -1.6735e-03,
         9.4502e-04,  2.8278e-03, -3.6684e-04,  1.1824e-03, -1.3540e-03,
         2.0121e-03, -2.6879e-03,  2.0988e-03])
##########################################################
prot_encoder.encoder.layers.0.self_attn.out_proj.weight shape: torch.Size([256, 256])
tensor([[-0.0591,  0.0099, -0.0102,  ...,  0.0291,  0.0133,  0.0224],
        [ 0.0165, -0.0002,  0.0431,  ..., -0.0232, -0.0612,  0.0610],
        [ 0.0026,  0.0455,  0.0208,  ..., -0.0545, -0.0155,  0.0141],
        ...,
        [ 0.0260,  0.0585, -0.0046,  ..., -0.0340,  0.0262, -0.0204],
        [ 0.0002, -0.0055, -0.0163,  ..., -0.0182, -0.0542,  0.0351],
        [-0.0412, -0.0337, -0.0132,  ..., -0.0520, -0.0362, -0.0366]])
tensor([[-0.0564,  0.0083, -0.0057,  ...,  0.0238,  0.0182,  0.0202],
        [ 0.0134,  0.0002,  0.0399,  ..., -0.0201, -0.0648,  0.0616],
        [ 0.0056,  0.0504,  0.0211,  ..., -0.0549, -0.0149,  0.0174],
        ...,
        [ 0.0283,  0.0573, -0.0023,  ..., -0.0361,  0.0286, -0.0195],
        [-0.0002, -0.0057, -0.0159,  ..., -0.0201, -0.0538,  0.0317],
        [-0.0375, -0.0296, -0.0116,  ..., -0.0540, -0.0341, -0.0352]])
##########################################################
prot_encoder.encoder.layers.0.self_attn.out_proj.bias shape: torch.Size([256])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
tensor([-0.0031,  0.0021, -0.0008,  0.0001, -0.0024,  0.0015, -0.0007, -0.0020,
        -0.0010, -0.0031, -0.0017,  0.0007, -0.0013,  0.0008, -0.0002,  0.0026,
        -0.0028,  0.0012, -0.0017,  0.0006,  0.0015, -0.0010, -0.0009, -0.0052,
         0.0010,  0.0005, -0.0015,  0.0033, -0.0011,  0.0044, -0.0041,  0.0032,
        -0.0027,  0.0021, -0.0005,  0.0012, -0.0065, -0.0003,  0.0001, -0.0035,
        -0.0008, -0.0010, -0.0012, -0.0017,  0.0026, -0.0008,  0.0004,  0.0004,
        -0.0027, -0.0008,  0.0012, -0.0066, -0.0023,  0.0006,  0.0029, -0.0026,
         0.0024,  0.0022,  0.0042, -0.0040,  0.0007,  0.0017,  0.0034, -0.0004,
        -0.0027,  0.0009, -0.0028, -0.0033,  0.0033, -0.0033, -0.0022, -0.0022,
         0.0017,  0.0016,  0.0014, -0.0018,  0.0027,  0.0005,  0.0031,  0.0014,
         0.0007,  0.0041, -0.0012,  0.0033,  0.0020, -0.0040, -0.0056,  0.0012,
         0.0022,  0.0018, -0.0005,  0.0017,  0.0021, -0.0033,  0.0038, -0.0013,
        -0.0006,  0.0020,  0.0009,  0.0017, -0.0002, -0.0028, -0.0003,  0.0007,
         0.0012,  0.0002, -0.0032, -0.0007, -0.0028, -0.0014,  0.0019,  0.0020,
         0.0026, -0.0026, -0.0006, -0.0032,  0.0015, -0.0007,  0.0013, -0.0016,
        -0.0023, -0.0015, -0.0009,  0.0033, -0.0017,  0.0005,  0.0020,  0.0024,
        -0.0017,  0.0022, -0.0005,  0.0017, -0.0034, -0.0009,  0.0021, -0.0014,
         0.0010, -0.0010, -0.0028, -0.0041,  0.0008, -0.0009, -0.0019, -0.0018,
         0.0009,  0.0062,  0.0013,  0.0041, -0.0025,  0.0010, -0.0007, -0.0011,
        -0.0018, -0.0006,  0.0016,  0.0012,  0.0018,  0.0005, -0.0019,  0.0028,
        -0.0004,  0.0008, -0.0013, -0.0026,  0.0010, -0.0018, -0.0018,  0.0049,
        -0.0056, -0.0007,  0.0031, -0.0024, -0.0020,  0.0017, -0.0003, -0.0032,
         0.0002,  0.0011,  0.0010,  0.0001,  0.0027,  0.0008, -0.0014,  0.0015,
        -0.0053,  0.0013,  0.0019, -0.0019,  0.0007,  0.0015,  0.0027,  0.0021,
        -0.0029,  0.0003, -0.0036,  0.0025, -0.0016, -0.0027, -0.0005, -0.0001,
        -0.0011, -0.0014,  0.0016, -0.0026,  0.0011,  0.0017,  0.0033, -0.0005,
         0.0020,  0.0009,  0.0006,  0.0022,  0.0024, -0.0007, -0.0028,  0.0014,
         0.0034,  0.0021,  0.0008,  0.0002,  0.0018, -0.0025, -0.0016, -0.0006,
        -0.0024,  0.0022,  0.0002,  0.0026, -0.0023,  0.0026, -0.0016,  0.0008,
        -0.0011, -0.0037,  0.0062,  0.0022, -0.0013, -0.0016,  0.0008, -0.0005,
         0.0042, -0.0020, -0.0016, -0.0002, -0.0007, -0.0012,  0.0038, -0.0022,
        -0.0018,  0.0023,  0.0013,  0.0029, -0.0020, -0.0017,  0.0003, -0.0017])
##########################################################
prot_encoder.encoder.layers.0.linear1.weight shape: torch.Size([64, 256])
tensor([[-0.0563, -0.0143, -0.0657,  ...,  0.0227,  0.0391, -0.0348],
        [ 0.0228,  0.0648, -0.0827,  ...,  0.0863, -0.0516, -0.0094],
        [-0.0459, -0.0199, -0.0092,  ...,  0.0377, -0.0063, -0.0015],
        ...,
        [ 0.1266, -0.0214, -0.0354,  ...,  0.0548,  0.0417, -0.0195],
        [-0.0771,  0.0564, -0.0315,  ..., -0.1389,  0.0265, -0.0140],
        [-0.0565, -0.0170, -0.0019,  ..., -0.1324,  0.1066, -0.0803]])
tensor([[-0.0574, -0.0147, -0.0650,  ...,  0.0206,  0.0398, -0.0351],
        [ 0.0198,  0.0672, -0.0802,  ...,  0.0824, -0.0520, -0.0117],
        [-0.0439, -0.0202, -0.0095,  ...,  0.0396, -0.0083, -0.0010],
        ...,
        [ 0.1277, -0.0243, -0.0357,  ...,  0.0556,  0.0410, -0.0175],
        [-0.0793,  0.0540, -0.0329,  ..., -0.1413,  0.0288, -0.0144],
        [-0.0576, -0.0174, -0.0014,  ..., -0.1331,  0.1087, -0.0786]])
##########################################################
prot_encoder.encoder.layers.0.linear1.bias shape: torch.Size([64])
tensor([-0.0625, -0.0520, -0.0150,  0.0423,  0.0476, -0.0488, -0.0268,  0.0161,
         0.0394, -0.0246,  0.0098, -0.0069, -0.0042,  0.0206, -0.0267,  0.0041,
         0.0132, -0.0090,  0.0323, -0.0005, -0.0171,  0.0572, -0.0125, -0.0481,
        -0.0159, -0.0061,  0.0260,  0.0374,  0.0119,  0.0230, -0.0560, -0.0056,
         0.0615,  0.0364, -0.0091, -0.0112,  0.0448, -0.0595,  0.0064,  0.0478,
         0.0104,  0.0591, -0.0453,  0.0524, -0.0124,  0.0369,  0.0221, -0.0432,
         0.0481,  0.0464, -0.0168,  0.0111, -0.0327,  0.0116, -0.0580,  0.0211,
         0.0241, -0.0481,  0.0218,  0.0564,  0.0449, -0.0463,  0.0013,  0.0320])
tensor([-0.0615, -0.0497, -0.0164,  0.0416,  0.0501, -0.0460, -0.0276,  0.0137,
         0.0402, -0.0234,  0.0088, -0.0126, -0.0052,  0.0208, -0.0243,  0.0023,
         0.0111, -0.0071,  0.0327,  0.0004, -0.0188,  0.0596, -0.0135, -0.0494,
        -0.0169, -0.0090,  0.0254,  0.0359,  0.0155,  0.0214, -0.0510, -0.0082,
         0.0597,  0.0351, -0.0118, -0.0121,  0.0434, -0.0591,  0.0053,  0.0494,
         0.0108,  0.0590, -0.0422,  0.0526, -0.0096,  0.0346,  0.0230, -0.0425,
         0.0501,  0.0463, -0.0160,  0.0146, -0.0340,  0.0100, -0.0566,  0.0220,
         0.0241, -0.0492,  0.0228,  0.0632,  0.0475, -0.0473,  0.0035,  0.0315])
##########################################################
prot_encoder.encoder.layers.0.linear2.weight shape: torch.Size([256, 64])
tensor([[ 0.0431, -0.0441,  0.0252,  ..., -0.0846,  0.0488,  0.0082],
        [-0.1022,  0.1518,  0.0363,  ...,  0.0795, -0.0420, -0.0410],
        [ 0.0748, -0.1246,  0.0382,  ..., -0.0329,  0.0098, -0.0097],
        ...,
        [-0.0609,  0.0033,  0.0217,  ...,  0.0104, -0.0794, -0.0341],
        [-0.0152,  0.0050,  0.0656,  ..., -0.0697, -0.0485, -0.0021],
        [-0.1114,  0.0399,  0.0066,  ..., -0.0268,  0.0696, -0.0394]])
tensor([[ 0.0422, -0.0452,  0.0235,  ..., -0.0878,  0.0453,  0.0074],
        [-0.1013,  0.1531,  0.0379,  ...,  0.0818, -0.0388, -0.0399],
        [ 0.0739, -0.1259,  0.0376,  ..., -0.0328,  0.0094, -0.0109],
        ...,
        [-0.0617,  0.0022,  0.0202,  ...,  0.0085, -0.0815, -0.0351],
        [-0.0141,  0.0069,  0.0644,  ..., -0.0708, -0.0501,  0.0006],
        [-0.1127,  0.0385,  0.0051,  ..., -0.0279,  0.0681, -0.0394]])
##########################################################
prot_encoder.encoder.layers.0.linear2.bias shape: torch.Size([256])
tensor([ 0.1223,  0.0632, -0.0339,  0.0949, -0.0158, -0.1087,  0.0514, -0.0050,
         0.0358, -0.0167, -0.0059, -0.0338,  0.0865, -0.0485, -0.0528, -0.0636,
        -0.0040,  0.0030,  0.0945, -0.1089,  0.1098, -0.1137, -0.1184,  0.1191,
        -0.1066, -0.0046,  0.1122,  0.0062, -0.0698,  0.1098,  0.0596,  0.0067,
         0.0318, -0.0599,  0.0100,  0.0383, -0.0829,  0.0089, -0.0748,  0.1032,
        -0.1044,  0.0367,  0.0945, -0.0726,  0.0861,  0.0909, -0.0559, -0.0857,
         0.0365, -0.0969,  0.0885, -0.0942,  0.0518, -0.0867,  0.0701, -0.0792,
         0.0135, -0.1222,  0.1074,  0.0851, -0.1065,  0.0243, -0.0059,  0.0688,
         0.0770, -0.0199,  0.0877,  0.0513, -0.0510, -0.1231, -0.0229,  0.0417,
         0.1158, -0.0492, -0.0379,  0.1188, -0.0546, -0.1083, -0.0010,  0.0066,
         0.0967, -0.0863,  0.0360,  0.0452, -0.0031,  0.1235,  0.0281,  0.0909,
        -0.0063, -0.0075, -0.0340,  0.0087, -0.0988,  0.0085, -0.1171,  0.0802,
         0.0699,  0.1031,  0.0704,  0.0642,  0.1136,  0.0973, -0.0728,  0.0721,
         0.0909,  0.0980,  0.0925,  0.1215, -0.1105, -0.0958, -0.0864,  0.0791,
        -0.0966,  0.0440,  0.0685,  0.0935,  0.0607,  0.1031, -0.0557,  0.0779,
         0.0392,  0.0463, -0.1102, -0.0748, -0.0761, -0.1018, -0.0737,  0.0609,
         0.0445,  0.1035, -0.0676, -0.0308,  0.1204, -0.0052,  0.0200, -0.0640,
         0.0472, -0.0388, -0.0661,  0.0099,  0.0403,  0.1149, -0.0151, -0.0088,
        -0.0970,  0.0419, -0.0406,  0.0074, -0.1150, -0.0082,  0.0755,  0.0926,
         0.1097, -0.0210,  0.0501,  0.0929, -0.0705,  0.0374,  0.0601, -0.1034,
         0.1068,  0.0700,  0.0443, -0.0552, -0.0342,  0.0712, -0.0213,  0.0645,
        -0.0324,  0.0156,  0.0485,  0.0667, -0.0339,  0.0214,  0.0548, -0.0675,
         0.1140,  0.0297,  0.0440, -0.0431,  0.0985, -0.1063, -0.0248,  0.1113,
         0.0637, -0.0220,  0.0124, -0.0619,  0.0397, -0.0954,  0.0977,  0.0718,
         0.0986,  0.0271, -0.1157, -0.0924, -0.0201,  0.0552, -0.0472,  0.0674,
        -0.0494, -0.0015,  0.0290, -0.0346, -0.0366,  0.1184,  0.0212,  0.0755,
         0.0142, -0.1006,  0.1165,  0.0741,  0.0531,  0.0912, -0.0789,  0.0717,
        -0.0801, -0.1023, -0.0708,  0.0742,  0.0500, -0.0559, -0.0742, -0.0347,
         0.1115,  0.1238, -0.0284,  0.0893,  0.0727,  0.0614,  0.0207, -0.0406,
        -0.0735,  0.0067,  0.0833,  0.1115, -0.0148,  0.0917, -0.0139,  0.0821,
         0.0454, -0.0582,  0.0929, -0.0878,  0.0226, -0.0425, -0.1016, -0.0637,
        -0.0536, -0.0160, -0.0682, -0.1186,  0.0275,  0.0107, -0.0913,  0.0436])
tensor([ 0.1198,  0.0651, -0.0342,  0.0945, -0.0200, -0.1072,  0.0508, -0.0071,
         0.0330, -0.0181, -0.0074, -0.0295,  0.0848, -0.0486, -0.0534, -0.0604,
        -0.0090,  0.0039,  0.0928, -0.1082,  0.1113, -0.1134, -0.1180,  0.1132,
        -0.1058, -0.0050,  0.1103,  0.0060, -0.0725,  0.1136,  0.0552,  0.0114,
         0.0274, -0.0593,  0.0069,  0.0395, -0.0853,  0.0041, -0.0748,  0.1001,
        -0.1045,  0.0359,  0.0926, -0.0743,  0.0888,  0.0897, -0.0574, -0.0855,
         0.0335, -0.0974,  0.0895, -0.1007,  0.0469, -0.0861,  0.0735, -0.0824,
         0.0174, -0.1181,  0.1097,  0.0807, -0.1058,  0.0265, -0.0063,  0.0685,
