#####################module.smi_encoder.embedding.weight:#####################
        -4.7363e-04,  1.0058e-03,  7.5629e-04, -2.7378e-04,  1.1408e-03,
        -1.7703e-03, -3.1869e-04,  1.3534e-03,  1.7946e-03,  9.5598e-04,
        -5.0585e-03,  2.6857e-03,  1.6981e-03,  4.2933e-03, -4.6979e-04,
        -1.2181e-03,  9.1785e-04,  1.6509e-03,  2.6875e-03,  8.4745e-04,
        -3.1370e-04, -9.8329e-05, -7.3553e-04, -1.2096e-04, -2.9833e-04,
         4.3243e-03, -1.2169e-03, -6.2084e-04, -9.0409e-04, -1.9842e-03,
         2.6146e-03, -7.0168e-04,  4.6381e-04, -8.9609e-04,  6.2474e-04,
        -1.5517e-05, -1.1656e-03,  8.9237e-05, -6.6616e-04, -5.1524e-04,
         6.1579e-04,  6.9739e-04, -1.0182e-03,  9.9683e-05,  8.2689e-04,
        -1.8865e-03,  7.1259e-05, -1.7765e-03, -4.8538e-04,  2.0226e-05,
         2.4835e-03,  1.4006e-03, -8.9578e-04,  2.5840e-03,  3.5161e-04,
        -2.3420e-03,  2.4218e-03,  5.6991e-04, -3.6084e-04, -1.8310e-03,
        -5.5440e-04,  1.0288e-03,  2.1514e-03,  1.0436e-03,  2.8220e-03,
        -2.1319e-03, -1.9683e-03, -7.3412e-04,  2.9310e-03, -3.1536e-03,
        -1.9094e-03,  7.2434e-04,  1.5809e-03,  1.8526e-03,  1.3166e-03,
         1.5777e-03,  1.0126e-04, -4.9991e-04,  8.0915e-04, -8.8159e-04,
         8.1518e-07,  2.0340e-03, -4.5091e-03, -9.5107e-04, -1.9467e-03,
        -1.7748e-03, -4.1768e-03,  2.1816e-03, -1.5356e-03, -2.6004e-03,
        -2.5413e-03, -1.1359e-03,  3.0943e-04,  3.5331e-03, -8.4798e-04,
         4.9852e-04, -1.3973e-03,  1.5449e-03, -2.2483e-04,  3.8008e-04,
         8.3893e-04,  1.5894e-04, -1.5430e-03,  2.0434e-04,  3.3597e-04,
         1.3827e-03,  3.8735e-03, -7.1600e-04, -3.7908e-03, -1.5798e-03,
        -9.6342e-04,  6.5899e-04, -7.0789e-04,  6.3881e-04,  2.8834e-03,
         9.8468e-04, -1.2028e-03, -3.2020e-04,  4.0229e-04, -1.5146e-04,
        -3.7603e-04, -3.7002e-03, -3.8852e-04,  2.9150e-04, -2.8273e-03,
         2.3631e-03,  2.7924e-04,  1.2565e-03, -3.6192e-04, -3.2680e-03,
        -1.9334e-03,  2.3022e-03,  8.8464e-04, -1.2040e-03,  9.9785e-04,
        -1.1379e-03, -4.4616e-03,  4.5293e-04,  9.6920e-04, -2.2027e-03,
         2.9018e-04, -2.2412e-03, -3.2757e-04, -9.4333e-04,  6.1241e-05,
        -7.7669e-05,  2.9422e-03,  1.8932e-03, -5.0844e-03,  7.6286e-04,
         3.4482e-04, -1.6389e-03, -2.3744e-04, -3.1442e-03, -7.3325e-04,
         1.7053e-03,  8.8988e-04, -2.5377e-03,  9.6263e-04, -4.1707e-04,
         4.9206e-03, -1.0440e-03,  2.0491e-03,  3.2651e-03,  4.7463e-04,
        -3.8702e-03,  1.0440e-03,  2.0069e-03, -1.4464e-04,  4.1305e-03,
        -1.6008e-03, -6.8445e-04, -8.1854e-05, -2.7052e-03, -2.4888e-03,
         5.0998e-03,  1.3299e-03,  8.2370e-04,  3.0041e-04,  2.2984e-03,
         1.9691e-03,  2.0957e-03,  4.6235e-04,  8.3420e-05, -3.7532e-03,
        -4.3354e-03, -5.3045e-03, -2.6252e-03,  6.5096e-04, -1.8070e-03,
         1.8751e-03], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.linear1.weight:#####################
grad:tensor([[-1.3502e-04,  5.7427e-04, -1.0255e-03,  ...,  3.8747e-05,
          8.7214e-05,  1.6955e-04],
        [ 2.0351e-04, -1.1939e-04,  1.1486e-03,  ..., -2.4434e-04,
         -2.9439e-04, -5.1384e-04],
        [ 1.3559e-05, -5.4155e-04,  9.0480e-05,  ...,  7.8096e-04,
          4.1705e-04,  6.2868e-05],
        ...,
        [-1.2598e-04, -2.1923e-04, -3.1734e-04,  ..., -8.2317e-04,
         -8.5135e-04, -1.9592e-04],
        [-9.7193e-05, -2.7732e-05, -1.0619e-03,  ...,  5.7914e-04,
          5.4541e-05,  6.5607e-04],
        [ 3.3290e-05, -2.3110e-04,  3.9793e-04,  ...,  7.0569e-05,
          2.0735e-04,  6.0915e-05]], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.linear1.bias:#####################
grad:tensor([-5.1305e-04,  5.5054e-04, -9.8484e-04, -4.8470e-04, -1.2746e-04,
        -3.5016e-04,  4.2574e-04, -3.6004e-04,  4.6719e-04,  2.1603e-04,
        -7.6567e-04,  6.6189e-04,  4.0308e-05,  2.8685e-04,  6.8069e-04,
         9.6809e-04, -5.2541e-04,  3.8851e-04, -2.0538e-03, -2.6403e-04,
         4.5720e-04, -1.1372e-04, -1.3266e-04, -2.6735e-04,  5.5562e-04,
        -4.5850e-04,  4.6554e-04,  4.2038e-04, -7.3741e-04, -1.9029e-04,
         3.2269e-04,  2.5109e-04,  6.6091e-04, -9.7917e-04, -3.6629e-04,
        -2.9648e-04, -2.7984e-04,  7.5390e-04,  1.1094e-03, -1.5165e-04,
        -2.4215e-04, -4.6577e-04, -8.6560e-05,  2.7523e-04,  5.0698e-04,
        -3.5500e-04, -2.3224e-04,  9.5906e-04,  4.6066e-04, -1.0158e-03,
         1.3907e-04,  3.4640e-04, -1.0760e-03, -1.2976e-03,  2.8519e-06,
         5.0729e-04, -1.4033e-04, -8.3737e-05,  1.4497e-03,  3.1767e-04,
        -9.6485e-04,  1.7496e-04, -6.8742e-04, -7.0713e-05], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.linear2.weight:#####################
grad:tensor([[ 5.8873e-04, -1.0665e-04, -3.4341e-04,  ..., -1.7206e-04,
          2.9577e-04,  3.0547e-04],
        [-1.3075e-03, -5.7419e-04,  7.0381e-04,  ...,  9.4970e-04,
         -6.9131e-04, -7.0960e-05],
        [ 4.7618e-04,  3.8473e-05,  2.1432e-04,  ...,  2.0154e-04,
          6.4990e-05,  4.2773e-04],
        ...,
        [ 5.3609e-05, -2.9578e-04, -2.0891e-05,  ..., -1.2820e-04,
         -2.5819e-05, -1.8246e-04],
        [-1.9817e-03, -5.7819e-04,  1.5005e-04,  ..., -2.2717e-04,
         -5.9561e-04, -9.2218e-05],
        [-1.1016e-04,  2.0750e-04,  8.8091e-04,  ...,  7.3655e-04,
         -1.4969e-04, -6.3135e-04]], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.linear2.bias:#####################
grad:tensor([-1.1100e-04, -2.8587e-05,  4.7820e-04,  2.1926e-04, -2.9656e-04,
         4.3642e-04, -3.8038e-05,  5.9681e-04, -2.4909e-04,  1.8506e-04,
         5.1782e-05,  7.8870e-04, -6.5287e-04,  8.4543e-04, -6.6753e-04,
        -5.5379e-04, -4.3649e-04, -1.0875e-03, -4.1529e-04, -6.0175e-04,
        -9.2751e-04, -7.6454e-04,  1.1354e-03,  4.7102e-04,  2.3250e-04,
         5.4727e-04,  1.1211e-03, -5.5600e-04, -1.0355e-05, -4.6304e-04,
        -4.9422e-05, -2.7319e-04, -1.6420e-04, -4.6858e-04, -1.0295e-04,
         6.8486e-04, -4.0889e-04, -2.4327e-04, -5.5111e-04,  1.4907e-03,
        -6.6033e-05, -1.7887e-04,  1.0955e-04, -3.0220e-04,  4.6418e-05,
         2.3255e-04,  6.3797e-04,  4.9308e-04,  1.7699e-04, -1.1227e-03,
        -4.4518e-04,  4.7220e-04, -2.3002e-04,  4.3332e-04,  2.4907e-04,
         3.2744e-04,  5.3443e-04, -8.8839e-05,  9.2666e-04, -4.0969e-04,
         8.1867e-04,  1.0160e-03, -1.1804e-03,  6.1628e-04,  2.8545e-04,
        -3.0449e-04,  8.2403e-04,  3.4763e-04,  2.6328e-05,  4.6098e-05,
        -1.2445e-03, -1.8926e-04,  2.9174e-04,  8.8321e-04,  5.3431e-04,
        -1.3781e-03,  4.8074e-04,  7.1957e-04,  1.4537e-03, -7.2338e-05,
        -5.6362e-04,  7.2827e-04,  5.3498e-04,  1.2527e-03, -2.5972e-04,
         1.5221e-04, -7.8589e-05, -4.0710e-04, -4.0887e-04,  4.0261e-04,
         1.6661e-03, -3.3220e-04, -4.2289e-05, -6.6698e-04, -4.3919e-04,
         9.4091e-04, -3.2797e-04,  3.0181e-04,  9.1523e-05,  2.9208e-04,
        -3.3614e-04, -7.2239e-04, -3.0780e-04, -3.6164e-04, -8.9743e-06,
         1.0064e-04,  2.0068e-04, -8.1700e-05,  3.3424e-04,  2.8621e-04,
        -2.1268e-05,  2.7883e-04, -8.5931e-04, -4.1980e-05,  7.0735e-05,
         8.5040e-04,  5.6313e-04, -1.4737e-04,  6.9247e-04, -4.4346e-04,
        -1.3234e-03,  5.3016e-04,  2.8826e-04,  1.5711e-05, -1.1473e-03,
         2.2208e-05,  5.5635e-04,  5.9429e-04,  6.2314e-04,  6.1575e-04,
        -5.1918e-04, -6.0462e-04,  2.5009e-05,  6.4014e-04, -9.1932e-04,
        -5.7105e-04,  3.2170e-04,  6.1154e-04,  6.4987e-04,  2.3133e-04,
        -2.1194e-04, -9.2405e-05,  6.6154e-05,  4.2741e-04, -4.5111e-04,
         3.6495e-04,  3.6059e-04, -1.2339e-03, -4.7760e-04, -8.0508e-04,
        -3.4107e-04, -1.0913e-03,  9.8908e-04, -9.1813e-05, -8.7838e-04,
        -1.0650e-03, -3.4674e-04, -2.7379e-04,  8.2025e-04, -2.1475e-04,
        -3.2549e-06, -2.4394e-04,  8.5589e-04, -2.3964e-04,  1.5613e-04,
        -8.2216e-05,  2.2552e-04, -6.6166e-04, -1.6777e-04,  2.1481e-04,
         3.9511e-04,  7.9239e-04, -1.4363e-04, -1.4216e-03,  9.9938e-06,
        -4.9698e-04,  1.3479e-04, -5.0198e-04,  4.6802e-04,  8.4021e-04,
         7.4734e-04, -8.4163e-04,  3.6480e-04,  3.4860e-04,  5.8460e-05,
        -2.6800e-04, -1.0315e-03,  2.4171e-04,  4.8888e-04, -1.3185e-03,
         6.1661e-04,  3.9176e-04,  2.5736e-04, -7.0404e-04, -8.3510e-04,
        -7.3949e-04,  8.9211e-04,  8.8481e-04, -7.0135e-04,  8.4044e-04,
        -5.2320e-04, -1.6721e-03,  7.8596e-04,  3.1594e-04, -3.9526e-04,
         2.5959e-04, -7.7513e-04, -1.1229e-04,  4.7527e-05, -1.4062e-04,
         2.9266e-04,  1.0714e-03,  5.6642e-04, -1.7665e-03,  1.4762e-04,
         1.2506e-04, -2.5327e-04,  1.5659e-04, -8.6386e-04, -5.5480e-04,
         3.0611e-04,  2.2120e-04, -6.9071e-04, -1.7408e-04, -1.1381e-04,
         1.1460e-03, -4.2906e-04,  7.9223e-04,  1.0002e-03, -1.0615e-05,
        -1.1172e-03,  6.2643e-04,  1.1464e-03,  6.1511e-04,  1.0883e-03,
        -2.8975e-04, -3.2910e-04, -1.2465e-04, -1.0959e-03, -5.6408e-04,
         1.0395e-03,  2.6320e-04,  3.3948e-04,  4.9150e-04,  5.7159e-04,
         4.5859e-04,  6.1325e-04,  2.0519e-04, -3.0075e-05, -1.4903e-03,
        -1.6585e-03, -1.5674e-03, -1.4966e-03, -4.2648e-04, -8.8366e-04,
         6.7990e-04], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.norm1.weight:#####################
grad:tensor([ 3.2921e-04,  1.6327e-03, -2.6856e-04,  7.3211e-04, -1.4781e-04,
         7.3988e-05, -6.5886e-04,  4.3134e-04, -7.1566e-04, -1.2421e-04,
         3.3813e-03, -5.2465e-04,  3.4562e-03, -1.5379e-03,  2.2440e-04,
        -6.5369e-04, -1.3979e-04,  2.8347e-04, -5.7365e-04,  7.2747e-05,
        -6.7430e-05,  4.9456e-05, -1.6601e-03, -2.2851e-04,  2.2152e-05,
        -4.7234e-04, -8.3938e-04,  2.7167e-04, -9.9541e-05, -3.7503e-03,
        -5.0967e-05,  6.6168e-04,  2.3095e-04, -1.3880e-03, -5.4751e-05,
         1.4959e-03, -1.8569e-05,  1.7992e-04,  8.2394e-04, -5.9094e-04,
         6.8885e-04, -5.0816e-04, -1.1226e-04, -6.3885e-05, -1.2398e-03,
        -6.0624e-04,  7.9634e-04, -1.0949e-03, -2.5468e-04,  4.5362e-04,
         4.4178e-04, -1.3941e-04, -9.3374e-05, -3.1520e-05,  7.5700e-04,
        -5.8057e-04, -2.4220e-03, -4.0923e-05,  1.5296e-04,  2.4068e-04,
         6.2295e-05, -8.7605e-04,  5.8907e-04,  1.3107e-03, -2.3469e-04,
         1.6617e-05,  2.2755e-04, -1.7574e-04,  5.7889e-04, -4.5174e-04,
        -1.9803e-04, -9.7646e-04, -2.0010e-04, -2.2047e-04, -7.1910e-04,
         2.0880e-04, -5.4363e-04, -3.5911e-04,  1.4642e-03, -7.0006e-04,
        -1.8853e-04,  7.6010e-04, -3.0721e-03, -2.1533e-03,  1.3166e-03,
         1.1351e-04, -1.4274e-04,  4.6362e-04,  2.2018e-03,  2.2943e-04,
        -6.4058e-04,  1.6887e-03,  1.6463e-03, -3.5212e-04,  2.2244e-04,
        -3.2298e-04,  1.2855e-03, -3.4606e-04,  6.1337e-04,  2.5683e-04,
         4.4176e-04,  5.7820e-05, -6.4908e-04,  1.2178e-03, -1.1198e-03,
        -1.8475e-04, -1.2659e-04,  4.8246e-04, -7.6532e-04,  8.1283e-04,
         3.4612e-04, -5.5316e-04,  4.1969e-04,  1.4720e-06, -4.1737e-04,
        -2.7888e-04,  5.1546e-05, -1.3310e-04,  4.7408e-04, -5.0814e-04,
        -2.4843e-04, -5.6261e-04,  6.1683e-04,  1.5357e-03, -9.1681e-05,
         4.2907e-04, -7.4350e-04, -5.0556e-04,  7.0038e-04,  6.0138e-03,
         2.0986e-05, -2.7600e-04,  1.6966e-04,  4.2621e-04, -9.8681e-04,
         1.7905e-04,  1.1965e-04, -1.4609e-03,  9.7641e-05,  7.8971e-05,
        -3.2614e-03,  5.7648e-04,  7.0596e-04, -5.0795e-04, -9.0450e-05,
         3.0943e-04,  2.0600e-04,  9.5348e-04,  2.2562e-04, -8.5396e-04,
         2.4528e-04, -3.6891e-04, -4.8255e-04,  1.4932e-04, -7.0252e-04,
        -2.9314e-04,  2.6346e-04,  4.1409e-05, -1.0707e-03, -8.5536e-04,
         2.8497e-05,  3.8666e-04,  8.9691e-05,  7.6710e-04, -9.5123e-05,
        -4.0172e-04, -1.3424e-03, -3.1984e-04,  4.5799e-04,  2.0474e-04,
        -7.2739e-04, -1.8182e-03,  4.7105e-04, -3.0636e-03,  3.5370e-04,
         1.1184e-04,  7.5586e-04,  1.2063e-04,  2.1278e-03,  9.5579e-04,
         4.5813e-05, -2.4589e-04, -2.9260e-04, -1.6615e-04,  5.7878e-04,
         3.2892e-04,  7.9027e-04,  6.9268e-05,  3.7500e-05,  5.3753e-04,
        -6.5272e-04, -1.0499e-03, -8.8360e-05, -9.2981e-05,  7.0055e-04,
         7.0313e-05, -1.6649e-03, -2.3883e-04,  1.9017e-03,  5.2961e-04,
        -5.5595e-04,  2.5848e-03, -6.9668e-04, -3.4764e-04,  3.4415e-04,
        -3.4047e-04, -8.0911e-04, -2.0143e-04,  1.6497e-03,  2.6054e-04,
        -8.2360e-05,  2.5009e-04,  3.2690e-04,  1.4444e-03, -2.6353e-04,
        -1.5105e-04,  8.3584e-04,  5.8434e-04, -6.5778e-04,  3.1915e-04,
        -1.2390e-03, -2.8438e-04, -1.3332e-03, -1.1635e-04,  1.4944e-04,
        -6.1854e-04,  4.4024e-04, -4.3085e-05, -4.1029e-04,  3.4942e-04,
         1.0699e-03,  2.4616e-04,  5.8221e-04,  1.6957e-04, -1.7152e-03,
        -2.2879e-04,  8.4471e-04, -9.5185e-04,  1.6287e-03, -7.2173e-04,
        -1.7759e-03,  2.0473e-04, -8.3779e-05, -8.2706e-04, -2.1738e-04,
        -5.5884e-04, -5.7297e-04, -1.1378e-04, -2.4775e-04, -1.5363e-03,
         2.9062e-03,  1.0721e-03, -8.4471e-04,  7.3990e-04,  4.5605e-04,
        -2.5447e-04], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.norm1.bias:#####################
grad:tensor([ 1.2562e-04,  1.8428e-04,  4.3149e-04,  4.4812e-04, -4.8940e-04,
         4.9982e-04, -7.5924e-05,  9.9604e-04, -2.2740e-04,  2.2038e-04,
         1.8400e-04,  6.3649e-04, -5.2560e-04,  8.8609e-04, -6.0540e-04,
        -1.9947e-04, -4.5891e-04, -9.1554e-04,  2.6830e-04, -4.2905e-04,
        -1.1643e-03, -7.7182e-04,  1.6762e-03,  5.2158e-04, -1.8590e-05,
         4.9003e-04,  9.7860e-04, -1.0645e-03,  7.8868e-05, -6.9812e-04,
        -1.0797e-04, -3.7000e-04, -1.3009e-04, -7.0405e-05, -5.2352e-04,
         1.2104e-03, -2.5763e-04, -5.1428e-04, -3.0648e-04,  1.1903e-03,
        -2.1608e-04, -3.6306e-04, -2.3200e-04, -1.1651e-05, -1.6275e-04,
         7.8586e-04,  9.0697e-04,  2.5144e-04,  4.2480e-05, -8.7782e-04,
        -7.6227e-04, -2.1110e-04, -3.9471e-05,  4.4252e-04,  7.4861e-04,
         4.1227e-05,  7.7589e-04, -2.0042e-04,  1.2656e-03, -6.7257e-04,
         9.8316e-04,  1.1966e-03, -1.4621e-03,  9.1580e-04,  2.4326e-04,
        -9.2373e-05,  4.5374e-04,  3.6544e-04, -1.3369e-04,  4.3427e-04,
        -6.9837e-04, -1.0943e-04,  5.4806e-04,  8.5135e-04,  3.9045e-04,
        -1.9917e-03,  9.5398e-04,  6.6178e-04,  1.7062e-03, -1.2348e-04,
        -7.2319e-04,  4.2703e-04,  6.3677e-04,  1.0633e-03,  2.3872e-04,
        -9.4418e-05, -3.2042e-05, -3.2353e-04, -1.0856e-04, -8.0585e-05,
         1.7859e-03, -4.8810e-04, -3.7860e-04, -3.5212e-04, -7.8408e-04,
         1.0809e-03, -3.7351e-04,  2.6888e-04, -4.0575e-04,  1.9415e-04,
        -5.7889e-05, -4.5997e-04,  5.2284e-05, -2.9038e-04, -1.2326e-04,
         2.1918e-04,  2.3795e-04, -3.5971e-04,  8.1506e-05,  2.6472e-04,
        -7.4723e-04,  3.0770e-05, -6.4767e-04, -2.5251e-04, -1.6222e-04,
         9.3588e-04,  5.2708e-04, -3.2899e-04,  9.8293e-04,  6.9800e-05,
        -9.2311e-04,  8.8259e-04,  2.9984e-04, -7.7057e-05, -8.0688e-04,
        -1.8980e-04,  3.6389e-04,  7.6522e-04,  4.0915e-04,  1.1475e-03,
        -7.3846e-04, -7.9801e-04, -3.1392e-04,  1.2103e-03, -1.2942e-03,
        -8.2348e-04,  1.9388e-04,  6.7791e-04,  6.7211e-04,  5.4724e-04,
         5.7357e-04,  9.1246e-05, -3.4148e-04,  3.1065e-04, -4.2566e-04,
         2.5577e-04,  8.6022e-04, -1.6940e-03, -3.3404e-04, -8.4944e-04,
        -6.8536e-04, -1.6224e-03,  8.8708e-04, -6.4019e-04, -8.8450e-04,
        -9.8731e-04, -4.3812e-04,  1.6823e-04,  1.3086e-03, -2.7585e-04,
         2.7604e-04, -3.9277e-04,  7.4595e-04, -2.2534e-04,  8.9879e-05,
         2.5692e-04,  1.0494e-04, -6.1189e-04, -5.1905e-06,  1.7171e-04,
         5.6248e-04,  1.5506e-03, -1.6428e-04, -1.4958e-03, -6.2515e-04,
        -3.8688e-04,  1.7747e-04, -1.9535e-04,  2.1820e-04,  1.2427e-03,
         4.4408e-04, -5.1452e-04, -1.0479e-05,  1.6355e-04,  1.5471e-05,
        -1.2199e-04, -1.5166e-03, -4.1257e-05,  2.2665e-04, -1.0412e-03,
         9.1999e-04,  2.5528e-04,  3.4045e-04, -2.2631e-04, -1.2468e-03,
        -7.5185e-04,  9.6831e-04,  3.9669e-04, -5.5002e-04,  3.2297e-04,
        -4.0862e-04, -1.7536e-03,  2.6341e-04,  5.0548e-04, -8.8822e-04,
         1.0813e-04, -8.8143e-04, -1.4336e-04, -2.5078e-04,  9.5923e-06,
         3.2543e-05,  1.1110e-03,  8.2377e-04, -1.9232e-03,  3.2645e-04,
         1.4438e-04, -5.2785e-04, -5.9170e-05, -1.1192e-03, -3.3907e-04,
         5.8885e-04,  4.6890e-04, -9.2741e-04,  4.1740e-04, -1.0803e-04,
         1.9099e-03, -5.4856e-04,  8.2606e-04,  1.2647e-03,  2.0602e-04,
        -1.4987e-03,  3.4544e-04,  7.7860e-04,  4.0543e-05,  1.6997e-03,
        -6.6090e-04, -2.7300e-04, -3.6292e-05, -1.0736e-03, -9.1807e-04,
         1.7595e-03,  4.8051e-04,  1.5191e-04,  1.2929e-04,  8.6921e-04,
         6.2999e-04,  8.0810e-04,  1.5104e-04,  1.1761e-04, -1.4289e-03,
        -1.7409e-03, -2.1118e-03, -1.0247e-03,  2.4593e-04, -6.6029e-04,
         7.2542e-04], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.norm2.weight:#####################
grad:tensor([ 1.5945e-04,  1.3355e-03,  1.7167e-03,  1.1498e-03,  1.2899e-04,
        -5.5862e-04, -1.2642e-03, -1.4434e-05, -8.5806e-04, -3.0676e-04,
         3.3690e-03,  9.8190e-04,  5.1688e-03, -2.2125e-03, -1.8507e-04,
        -8.3799e-04,  2.7577e-05, -7.2856e-05, -1.5096e-03, -1.0230e-04,
        -1.5155e-03,  3.9312e-04, -1.1734e-03,  7.2710e-04, -3.9613e-04,
        -2.3837e-04, -8.7136e-04,  1.4779e-04,  3.6566e-04, -5.7373e-03,
        -2.2735e-04, -1.2064e-04,  4.2913e-04,  8.5119e-05, -7.6237e-04,
         1.7196e-03, -3.6579e-04,  1.4127e-04, -1.1800e-03, -7.5487e-04,
         9.5411e-04, -1.4408e-04, -1.7066e-04,  1.2676e-04, -1.5562e-03,
        -1.5955e-03,  4.2620e-04, -1.1285e-03, -8.8449e-04,  5.7236e-05,
         1.4867e-04,  9.1010e-04, -1.6411e-04, -5.8928e-05,  1.2046e-03,
        -2.2444e-03, -2.3285e-03,  4.6138e-04, -6.4026e-04, -1.2443e-04,
        -8.7467e-04, -1.3538e-03, -2.0817e-03,  8.7313e-04, -1.9815e-04,
        -1.2724e-03, -1.9391e-04,  1.6128e-04, -4.6879e-05, -5.4313e-04,
        -1.1781e-04, -3.0773e-03, -5.2040e-04, -2.9198e-04, -9.8958e-04,
         3.2210e-04, -9.1107e-04, -8.0133e-04,  6.7733e-04, -5.8911e-04,
        -5.5076e-04,  6.9633e-05, -3.2349e-03, -3.9311e-03,  1.0869e-03,
         2.7787e-04,  3.8467e-04,  4.8626e-04,  1.5312e-03, -2.2020e-04,
        -8.2258e-04,  8.6090e-04,  7.9491e-04, -2.7357e-04, -3.9395e-04,
         4.0755e-04,  1.7600e-03, -6.8445e-04, -8.7597e-05,  6.5531e-04,
         1.0624e-03, -1.1679e-04, -2.0743e-04,  7.8592e-04, -1.3274e-04,
        -9.3345e-04, -1.5024e-04, -4.3532e-04, -5.7576e-04,  4.4398e-04,
         3.8769e-05, -5.2645e-04, -1.2977e-04,  6.7991e-06, -2.0639e-03,
        -1.2256e-03,  1.7592e-04, -2.3823e-05, -1.2960e-04, -3.0861e-04,
        -2.1616e-03, -6.1700e-04,  2.5881e-03,  1.1187e-03, -4.4462e-03,
        -1.1644e-03, -1.9270e-03, -1.5768e-03,  1.4971e-03,  5.3150e-03,
        -7.7389e-04, -3.9685e-04,  7.5644e-05,  1.5982e-04, -1.8191e-03,
        -7.0195e-05, -7.1194e-04, -1.4155e-03,  1.9482e-04, -5.8342e-05,
        -5.0508e-03,  6.8166e-05,  1.0950e-03, -2.5274e-04, -5.4824e-04,
         2.7668e-05,  3.2001e-04, -2.3762e-03, -3.2972e-04, -2.6100e-03,
         9.8896e-05, -1.5028e-03, -3.9381e-04, -1.1866e-03, -7.1947e-04,
        -2.1412e-04,  6.3262e-04,  4.4755e-04, -1.7846e-03, -1.6547e-03,
         1.9712e-04, -1.9270e-04, -3.8478e-04,  2.7620e-04,  2.4296e-04,
        -3.6102e-04, -1.6630e-03, -3.3858e-04,  5.0716e-04, -2.8755e-04,
        -6.5140e-04, -2.8764e-03, -2.6549e-04, -7.8933e-03,  2.7314e-04,
         3.8017e-04,  4.0574e-04, -8.6723e-04,  1.7225e-03, -1.1470e-04,
        -8.3527e-04, -1.4177e-04, -8.4503e-04, -4.1951e-04,  5.4718e-04,
         1.1996e-03, -6.7728e-04, -4.2604e-05, -8.8004e-04, -6.8852e-04,
        -1.1644e-03, -1.5709e-03, -1.2871e-04, -1.2547e-03,  9.3372e-04,
        -8.2053e-04, -1.1404e-03, -3.2904e-06,  5.4454e-04,  2.4039e-03,
        -7.6649e-04,  6.8667e-04,  3.4250e-04, -4.0399e-04,  5.0969e-04,
        -7.9709e-04, -2.3183e-03, -1.6276e-04,  1.1435e-03,  2.4050e-03,
        -6.0574e-04,  9.0077e-04,  5.1961e-04,  6.9691e-04, -7.1461e-04,
         2.5601e-04,  1.5142e-03,  1.0922e-03, -2.2749e-03, -3.4692e-04,
        -3.3700e-04, -8.4821e-04, -2.7656e-03, -1.5298e-03,  5.7638e-04,
        -1.0035e-03,  4.7597e-04, -1.1004e-03, -6.4168e-04,  3.0669e-03,
         8.0991e-04, -2.1405e-05, -7.1344e-04,  1.1573e-04, -9.2251e-04,
        -3.4547e-04,  5.6274e-04, -1.0924e-03, -1.0099e-03, -1.4479e-03,
        -2.2403e-03,  3.1480e-05, -7.6301e-04,  2.1376e-04, -4.1643e-04,
        -1.0179e-03, -8.4548e-04, -3.1822e-04,  1.7757e-04, -1.4550e-03,
        -2.0187e-04, -1.5332e-04, -1.9271e-03,  7.1560e-05, -2.9640e-04,
         3.3300e-04], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.norm2.bias:#####################
grad:tensor([-1.3385e-04, -8.1944e-04,  1.7274e-03,  1.2987e-03, -1.7082e-04,
         1.0144e-03, -4.2205e-04,  1.3374e-03, -3.5660e-04,  6.9801e-04,
         1.3709e-03,  2.0577e-03,  4.9356e-05,  1.4502e-03, -7.2492e-04,
        -8.7564e-04, -5.7141e-04, -1.2684e-03, -1.0055e-03, -7.4783e-04,
        -1.7196e-03, -5.4642e-04,  1.5057e-03,  5.2141e-04,  2.2243e-04,
         7.8419e-04,  1.8775e-03, -1.0127e-03,  2.2587e-04, -1.9585e-03,
         1.4139e-04, -1.1196e-04, -4.9609e-04,  2.7808e-04,  9.9114e-06,
         1.5021e-03, -3.8363e-04,  2.6473e-04, -1.4041e-03,  1.8216e-03,
         1.4211e-04,  1.0198e-04, -1.1726e-04, -7.3291e-04,  3.6433e-04,
         1.2365e-03,  3.7328e-04,  4.5752e-04,  3.9980e-04, -2.0339e-03,
        -4.8782e-04,  6.3488e-04, -6.8704e-05,  9.0106e-04,  1.3599e-03,
         1.0623e-03,  1.8200e-03, -1.5308e-04,  1.8774e-03, -5.9536e-04,
         1.6953e-03,  1.5698e-03, -2.8397e-03,  1.4272e-04,  4.2945e-04,
        -1.1147e-03,  1.0088e-03,  1.4102e-03,  4.1733e-04,  6.4166e-04,
        -1.3166e-03, -1.3930e-03,  1.2724e-03,  1.1532e-03,  1.1535e-03,
        -2.2364e-03,  5.5172e-04,  1.1640e-03,  2.6173e-03,  2.9644e-04,
        -1.1951e-03,  2.1929e-03,  1.4575e-03,  1.8537e-03,  5.2857e-04,
         6.2198e-04, -1.4222e-04, -1.9576e-04, -4.2920e-04,  1.3955e-03,
         2.3341e-03, -3.6491e-04, -1.8750e-05, -5.0936e-04, -3.0495e-04,
